id,translation_id,word_id,yoruba_text,english_text,is_jw_reference,confidence,source,score
92,,2,Wewake up early in the morning and start off our day onaspiritual note by consideringadaily Bible text,14 Kíkọ́ bíaṣe ń ṣiṣẹ́: Iṣẹ́ jẹ́ apá pàtàkì ìgbésí ayé.14 Learning how to work: Work isafundamental aspect of life.jw2019,False,low,short_word,0
93,2.0,2,"Amáa ń jí lówùúrọ̀ kùtùkùtù,aóò sì fi ohun tẹ̀mí bẹ̀rẹ̀ ọjọ́ náà nípa ṣíṣàyẹ̀wò ẹsẹ Bíbélì ti ọjọ́ náà",Wewake up early in the morning and start off our day onaspiritual note by consideringadaily Bible text.,False,low,short_word,0
94,,2,14 Kíkọ́ bíaṣe ń ṣiṣẹ́: Iṣẹ́ jẹ́ apá pàtàkì ìgbésí ayé,14 Learning how to work: Work isafundamental aspect of life.,False,low,short_word,0
95,2.0,2,"Ni imurasilẹ fun kíkí pupọ sii awọn olùfìfẹ́hàn kaabọ si awọn ipade, bi o ti wu ki o ri,afun wa niṣiiri lati pe araawa ẹnikinni keji pẹlu awọn orukọ idile","In preparation for welcoming many more interested ones to our meetings, however,wewere encouraged to refer to one another by family names.",False,low,short_word,0
96,3.0,2,"Bí àpẹẹrẹ, lẹ́yìn tí ìyàwó arákùnrin kan kú tó sì tún láwọn ìṣòro míì tó ń pinni lẹ́mìí, ó sọ pé: “Mo wá mọ̀ péaò lè yan àwọn àdánwò tó máa dé bá wa, bẹ́ẹ̀ náà la ò lè yan àkókò táafẹ́ káwọn àdánwò náà dé tàbí báaṣe fẹ́ kí wọ́n jìnnà síra tó","Nathaniel niatete mú ní isopọ pẹlu ijọ ti ó sunmọtosi julọ, eyi ti ó jinna tó 20 ibusọ.Nathanielwasquickly put in touch with the nearest congregation, some 20 miles [30 km] away.jw2019",False,low,short_word,0
97,3.0,2,"After one brother lost his wife in death andhefaced other painful circumstances,hesaid: “I learned thatwecannot choose our tests, neither their time nor their frequency","Nathaniel niatete mú ní isopọ pẹlu ijọ ti ó sunmọtosi julọ, eyi ti ó jinna tó 20 ibusọ.Nathanielwasquickly put in touch with the nearest congregation, some 20 miles [30 km] away.jw2019",False,low,short_word,0
98,2.0,2,"Bí àpẹẹrẹ, lẹ́yìn tí ìyàwó arákùnrin kan kú tó sì tún láwọn ìṣòro míì tó ń pinni lẹ́mìí, ó sọ pé: “Mo wá mọ̀ péaò lè yan àwọn àdánwò tó máa dé bá wa, bẹ́ẹ̀ náà la ò lè yan àkókò táafẹ́ káwọn àdánwò náà dé tàbí báaṣe fẹ́ kí wọ́n jìnnà síra tó","After one brother lost his wife in death andhefaced other painful circumstances,hesaid: “I learned thatwecannot choose our tests, neither their time nor their frequency.",False,low,short_word,0
99,,2,"Nathaniel niatete mú ní isopọ pẹlu ijọ ti ó sunmọtosi julọ, eyi ti ó jinna tó 20 ibusọ","Nathanielwasquickly put in touch with the nearest congregation, some 20 miles [30 km] away.",False,low,short_word,0
100,2.0,2,"Adúpẹ́ pé ara Inger ti yá,asì tún láǹfààní láti máa pésẹ̀ sí ìpàdé ní Gbọ̀ngàn Ìjọba","Thankfully, Inger has recovered, and once againweare able to attend Christian meetings at the Kingdom Hall.”",False,low,short_word,0
101,2.0,2,Ìwé kan tó ń jẹ́AParent’s Guide to the Teen Years sọ pé: “Èyí lè mú kí wọ́n wà nínú ewu torí pé ojú àwọn ọkùnrin oníṣekúṣe lè bẹ̀rẹ̀ sí í wà lára wọn,"Táabá ń tẹ̀ lé àwọn ìlànà yìí, kò ní jẹ́ kí ẹ̀kọ́ òtítọ́ ṣòro láti lóye fáwọn èèyàn.Ifwefollow this guideline,wewill not make the truth more complicated thanitneeds to be.jw2019",False,low,short_word,0
102,2.0,2,"”“They’re also at risk of attracting the attention of older boys who are more apt to be sexually experienced,” says the bookAParent’s Guide to the Teen Years","Táabá ń tẹ̀ lé àwọn ìlànà yìí, kò ní jẹ́ kí ẹ̀kọ́ òtítọ́ ṣòro láti lóye fáwọn èèyàn.Ifwefollow this guideline,wewill not make the truth more complicated thanitneeds to be.jw2019",False,low,short_word,0
103,,2,Ìwé kan tó ń jẹ́AParent’s Guide to the Teen Years sọ pé: “Èyí lè mú kí wọ́n wà nínú ewu torí pé ojú àwọn ọkùnrin oníṣekúṣe lè bẹ̀rẹ̀ sí í wà lára wọn,"“They’re also at risk of attracting the attention of older boys who are more apt to be sexually experienced,” says the bookAParent’s Guide to the Teen Years.",False,low,short_word,0
104,2.0,2,"Táabá ń tẹ̀ lé àwọn ìlànà yìí, kò ní jẹ́ kí ẹ̀kọ́ òtítọ́ ṣòro láti lóye fáwọn èèyàn","Ifwefollow this guideline,wewill not make the truth more complicated thanitneeds to be.",False,low,short_word,0
105,3.0,2,"Nígbà táabá lo ara wa fún àwọn ẹlòmíràn, kì í ṣe péań ràn wọ́n lọ́wọ́ nìkan ni, àmọ́ àwa fúnra wá tún ń rí ayọ̀ àti ìtẹ́lọ́rùn tó ń sọ ìṣòro wa di èyí tó ṣeé fara dà",12 Esekiẹli niafun ni awọn iran ati ihin-iṣẹ fun oniruuru awọn ète ati awujọ eniyan.12 Ezekiel wasgivenvisions and messages for various purposes and audiences.jw2019,False,low,short_word,0
106,3.0,2,"Whenwegive of ourselves to others, not only dowehelp them butwealso enjoyameasure of happiness and satisfaction that make our own burdens more bearable",12 Esekiẹli niafun ni awọn iran ati ihin-iṣẹ fun oniruuru awọn ète ati awujọ eniyan.12 Ezekiel wasgivenvisions and messages for various purposes and audiences.jw2019,False,low,short_word,0
107,2.0,2,"Nígbà táabá lo ara wa fún àwọn ẹlòmíràn, kì í ṣe péań ràn wọ́n lọ́wọ́ nìkan ni, àmọ́ àwa fúnra wá tún ń rí ayọ̀ àti ìtẹ́lọ́rùn tó ń sọ ìṣòro wa di èyí tó ṣeé fara dà","Whenwegive of ourselves to others, not only dowehelp them butwealso enjoyameasure of happiness and satisfaction that make our own burdens more bearable. —Acts 20:35.",False,low,short_word,0
108,3.0,2,12 Esekiẹli niafun ni awọn iran ati ihin-iṣẹ fun oniruuru awọn ète ati awujọ eniyan,12 Ezekiel wasgivenvisions and messages for various purposes and audiences.,False,low,short_word,0
109,,4,"Adúpẹ́ péati mọ Jèhófà,","We'regrateful to know Jehovah, ourGod,",True,high,html,0
110,,4,Adúpẹ́ pé o kà wá yẹ,Forusto build this place for you.,False,high,html,0
111,,4,"Adúpẹ́, Jáà fún Ọmọ rẹ onífẹ̀ẹ́,","Wethank you, Jehovah, for your loving Son,",True,high,html,0
112,,4,Adúpẹ́ lọ́wọ́ rẹ gan-an ni.”,Wewant to thank you so much.”,False,high,html,0
113,,4,Adúpẹ́ tó o fún wa ní Ọmọ rẹ kan ṣoṣo.,"Weoffer ourthanks, forgivingus your only Son.",False,high,html,0
114,,4,ADúpẹ́ fún Ìràpadà,Gratefulfor the Ransom,False,high,html,0
115,,4,ADúpẹ́ Lọ́wọ́ Rẹ Jèhófà,"WeThank You, Jehovah",True,high,html,0
116,,4,Bọ́lá:Adúpẹ́ pé ara wọn ti ń balẹ̀.,Michelle: I'm glad to hear that.,False,high,html,0
117,,4,Adúpẹ́ pé ìdí rere wà láti ní ìfojúsọ́nà fún rere nípa ọjọ́ ọ̀la.,"Fortunately, there is real reason to be optimistic about the future.",False,high,html,0
118,,4,"Adúpẹ́ pé ẹnikẹ́ni ò fara pa, ọ́fíìsì náà ò sì bà jẹ́.",Therewere no injuries and there was no structural damage to the facility.,False,high,html,0
119,,4,"Àmọ́, adúpẹ́ pé Jèhófà Ọlọ́run kì í wo ohun tí èèyàn jẹ́ lóde nìkan.","Thankfully, Jehovah God looks beyond outward appearance.",True,high,html,0
120,,4,Adúpẹ́ gan-an fún ìfẹ́ ńláǹlà tẹ́ ẹ fi hàn sí wa.'”,Many thanksforyour self-sacrificing love.'”,False,high,html,0
121,,4,"Ẹ sì jẹ́ kíadúpẹ́ pé, Jèhófà ti fi ètò àjọ rẹ̀ ṣamọ̀nà wa.",And let usbethankful that Jehovah has led us by means of his organization.,True,high,html,0
122,,4,"Adúpẹ́ gan-an péawà láàyè, ibẹ̀ la wà títí ogun fi parí.","Grateful to be alive, wespent the remainder of the war there.",False,high,html,0
123,,4,"ADúpẹ́, Jèhófà","WeThank You, Jehovah",True,high,html,0
124,,4,Adúpẹ́ lọ́wọ́ àwọn aláṣẹ fún ànfààní yìí.,We aregrateful to the authorities for granting this permission.,False,high,html,0
125,,4,"+ 13 Ní báyìí, Ọlọ́run wa, adúpẹ́ lọ́wọ́ rẹ, asì yin orúkọ rẹ ológo.","+ 13 And now, O our God, wethank you and praise your beautiful name.",False,high,html,0
126,,4,"Lọ́pọ̀ ìgbà, ọ̀rọ̀ ṣókí náà, “adúpẹ́,” niakì í sọ.",Often even the simple word “thanks”goesunsaid.,False,high,html,0
127,,4,"Àmọ́, adúpẹ́ pé Ẹlẹ́dàá wa onífẹ̀ẹ́ máa ń dárí jini.",Butwe canbe thankful that our loving Maker is forgiving.,False,high,html,0
128,,4,14Adúpẹ́ gan-an o fún iṣẹ́ olùkọ́ tí àwọn olùṣọ́ àgùntàn inú ìjọ ń ṣe!,14 How thankfulwecan be for the teaching done by Christian shepherds!,False,high,html,0
129,,4,Olú:Adúpẹ́ o. Ẹ káàbọ̀.,Alejandro: It's good to see you too.,False,high,html,0
130,,4,Adúpẹ́ fún àlàyé náà.—Olùyẹ̀wòṣàtúnṣe.,Thanksforthe clarification.—ED.,False,high,html,0
131,,4,"Jèhófà Baba wa, adúpẹ́ púpọ̀","Jehovah, our Father, wewant to express",True,high,html,0
132,,4,"Nítorí náà, adúpẹ́ pé Jèhófà máa ń fẹ́ láti dárí àwọn ẹ̀ṣẹ̀ wa jì wá.",Sowethank him that he shows a willingness to forgive our failings.,False,high,html,0
133,,4,"Adúpẹ́ pé, kò sí èyíkéyìí nínú àwọn Kristẹni arákùnrin àti arábìnrin wa tíapa.","Thankfully, none of our Christian brothers or sisterswerekilled.",False,high,html,0
134,6.0,5,À bá tilò ó,We would haveused it,False,high,html,0
135,6.0,5,"Bí ó bá ń kẹ́sẹ járí ni,à bá tilò ó.”","If it did, we would haveused it.”",False,high,html,0
136,6.0,5,"Ká lá a fẹ́ gbé owó yẹn lọ ni,à bá tigbé e lọ.”","Ifwehad wanted the money, we would havekept it.”",False,high,html,0
137,6.0,5,"Àmọ́ ṣáá o, ká sọ pé ko sí ìrànlọ́wọ́ mìíràn lárọ̀ọ́wọ́tó fún àwọn òbí wa ni,à bá tipadà sílé.","Of course, if no other help had been available to our parents, we would havereturned home.",False,high,html,0
138,6.0,5,"Ká ní orúkọ obìnrin náà tàbí orúkọ ìlú rẹ̀ yàtọ̀ sí ti arábìnrin wa ni,à bá timọ̀ pé òun kọ́ lẹni tá à ń wá.”","If the woman had had a different last name or hometown, we would haveknown that she was the wrong person.”",False,high,html,0
139,6.0,5,"Bí kìí bá ṣe ọpẹ́lọpẹ́ àwọn Ẹlẹ́rìí láti Ateni àti àgbègbè Piraeus tí wọ́n pèsè oúnjẹ fún wa láti inú ìpèsè tí àwọn náà ń gínjẹ,à bá tikú.”","If it had not been for the Witnesses from the Athens and Piraeus areas who provided us food from their depleted means, we would havedied.”",False,high,html,0
140,,5,"Bi o tilẹ jẹ peà bá tipa wọn fun ẹṣẹ wọn, Ọlọrun ṣaanu fun wọn.","Though they couldhave beenputtodeath for their sins, God had mercy on them.",False,high,html,0
141,,5,"1, 2. (a) Báwo nià bá tidènà ọ̀pọ̀ àṣìṣe aráyé?","1, 2. (a) How might manyofmankind'smistakes havebeen prevented?",False,high,html,0
142,,5,"À bá tidà bíi Sódómù gẹ́lẹ́,","We should havebecome just like Sodʹom,",False,high,html,0
143,,5,"Wọ́n bi araawọn léèrè pé, 'Kí nià bá tiṣe láti dènà èyí?'","They ask themselves, 'What couldwe havedone to prevent it?'",False,high,html,0
144,,5,"À bá tijẹ́ kí òdìkejì* Jọ́dánì tẹ́ wa lọ́rùn, ká sì dúró síbẹ̀!",If only we hadbeen satisfied to remain on the other side* of the Jordan!,False,high,html,0
145,,5,Báwo ni Jésù ṣe fi hàn pé Òfin Mósè nià bá tifi òye àti àánú lò?,How did Jesus demonstrate that the Mosaic Lawshould havebeenapplied withreasonableness and mercy?,False,high,html,0
146,,5,"Kò tíì ju ọdún kan tá a débí, tá a bá ti mọ̀ ni,à bá tiwá ibí tipẹ́.","We've been here for a year, andwe'resorry we didn'tcomeearlier.",False,high,html,0
147,,5,"Kí a sọ pé olè aláìronúpìwàdà ni ó jẹ́ ni,à bá tilé e kúrò nínú ìjọ Kristian mímọ́.","Had he been an unrepentant thief, hewould have beenexpelled from the clean Christian congregation.",False,high,html,0
148,,5,"(Jẹ́nẹ́sísì 2:16, 17) Bí Ádámù bá ti yàn láti ṣègbọràn,à bá tibù kún fún àwọn òbí wa àkọ́kọ́.","(Genesis 2:16, 17) If Adam had chosen to obey, ourfirst parentswould havebeen blessed.",False,high,html,0
149,,5,11 Eyikeyii ninu awọn ọmọlẹhin Jesu nià bá tihá mọ́ inu àjàgà ẹrú bi wọn bá ti juwọsilẹ fun Ofin.,11 Any of Jesus' followers wouldhave beenconfined in a yoke of slavery if they had submitted to the Law.,False,high,html,0
150,,5,"10 Tí kì í bá ṣe pé a fi falẹ̀ ni,à bá tilọ ibẹ̀ lẹ́ẹ̀mejì ká sì ti dé báyìí.”","10 But if we had not delayed, we could have beenthere and back twice by now.”",False,high,html,0
151,,5,Àmọ́à bá tiṣàtúnṣe sáwọn ojú ìwòye aláṣerégèé yìí láìjẹ́ pé a kọ ìrètí tòótọ́ tó wà nínú Ìṣàkóso Ẹgbẹ̀rúndún sílẹ̀.,Buttheseextremist viewscould havebeen corrected without rejecting the true hope of the Millennium.,False,high,html,0
152,,5,"Síwájú sí i, Ágírípà wí fún Fẹ́sítọ́ọ̀sì pé: 'À bá titú ọkùnrin yìí sílẹ̀ ká ní kò ké gbàjarè sí Késárì.'”","Moreover, Agrippa said to Festus: 'Thismancould have beenreleasedifhe had not appealed to Caesar.'”",False,high,html,0
153,,5,"Ju bẹẹ lọ, iru awọn ibeere gẹgẹ bi iwọnyi nià bá tifi silẹ laidahun: aṣiṣe ta ni o jẹ pe Adamu ati Efa dẹṣẹ?","Moreover, such questions as thesewould have beenleft unanswered: Whose fault was it that Adam and Eve sinned?",False,high,html,0
154,,5,"Láìṣẹ̀ṣẹ̀ máa sọ, gẹ́gẹ́ bíi míṣọ́nnárì tuntun,à bá tigba ìmọ̀ràn tí àwọn Ẹlẹ́rìí tó jẹ́ ọmọ onílẹ̀ fún wa.","Needless to say, as new missionaries, we should haveheeded the advice of experienced local Witnesses.",False,high,html,0
155,,5,Nítorí náà ni Àgírípà fi wí fún Fẹ́sítọ́ọ̀sì pé: “À bá titú ọkùnrin yìí sílẹ̀ ká ní kò ké gbàjarè sí Késárì.”—Ìṣe 26:30-32.,That is why Agrippa said to Festus: “Thismancould have beenreleasedifhe had not appealed to Caesar.”—Acts 26:30-32.,False,high,html,0
156,,5,"Ní àkókò yíyẹ lójú Ọlọrun, gbogbo ilẹ̀-ayé pátá nià bá tiṣèkáwọ́ rẹ̀, kí a sì sọ ọ́ di paradise yíká ilẹ̀-ayé kan nípasẹ̀ Adamu àti àwọn àtọmọdọ́mọ pípé rẹ̀. —Genesisi 1:28; 2:8, 9.","In God's due time, the whole earthwould havebeen subdued, made a global paradise by Adam and his perfect descendants. —Genesis 1:28; 2:8, 9.",False,high,html,0
157,,5,"“Bi ọ̀kan ninu awọn eniyan wọnyi bá ti fi irohin iṣẹlẹ naa tó awọn ọlọpaa létí ní gbàrà ti wọn gbọ́ igbe rẹ̀ ni,” ni olùṣèwádìí kan sọ, “à bá tigba ẹmi rẹ̀ là.”","“If one of these people had reported the incident to the police as soon as they heard her scream,” said an investigator, “her lifecould havebeen saved.”",False,high,html,0
158,,5,À básìtijọ Gòmórà.,Andwe should haveresembled Go·morʹrah.,False,high,html,0
159,,5,13 Láti ara Ísírẹ́lì àbínibí nìkan nià bá tiyan ẹ̀kúnrẹ́rẹ́ iye àwọn tí yóò bá Mèsáyà náà jọba nínú Ìjọba rẹ̀ ọ̀run gẹ́gẹ́ bí ìjọba àwọn àlùfáà àti orílẹ̀-èdè mímọ́.,13 Natural Israel couldhavesupplied the full number of those who would share with the Messiah in his heavenly Kingdom as a kingdom of priests and a holy nation.,False,high,html,0
160,8.0,7,A óòbá ọ lọ sọ́dọ̀ àwọn èèyàn rẹ.',We willgo with you to your people.',False,high,html,0
161,8.0,7,Èyí kò wá túmọ̀ sí péa óòmáa fagbára mú àwọn tí kò bá fìfẹ́ hàn.,This does not mean thatwe willtry to force it on those who show no interest.,False,high,html,0
162,8.0,7,A óòmáa fi gbogbo ọkàn wa gbẹ́kẹ̀ lé Jèhófà ní gbogbo ìgbà.,We willtrust in Jehovah at all times and with our whole heart.,True,high,html,0
163,8.0,7,A ÓòMáa Rìn Ní Orúkọ Jèhófà Títí Láé!,We WillWalk in Jehovah's Name Forever!,True,high,html,0
164,,7,A óòborí àwọn àrùn tí ń gbèèràn; ọ̀kọ̀ọ̀kan nia óòṣẹ́gun wọn.,Infectious diseasewould bedefeated; conquestwould followconquest.,False,high,html,0
165,,7,"Fi àwọn ìwé àdìpọ̀ tí ó wà lọ́wọ́, tía óòfi lọni ní oṣù January hàn.",Show older books published before 1985 thatareavailable for the January literatureoffer.,False,high,html,0
166,,7,“A óòké àwọn olùṣe búburú kúrò...,“Evildoersthemselves will becut off...,False,high,html,0
167,,7,5A óòní “púpọ̀ rẹpẹtẹ lati ṣe” ní October.,5There will be“plenty to do” during April and May.,False,high,html,0
168,,7,"Lẹ́yìn èyí, a óòmáa pè ọ́ ní Ìlú Ńlá Òdodo, Ìlú Ìṣòtítọ́.","After this youwill becalled City of Righteousness, Faithful Town.",False,high,html,0
169,,7,"Bía óòsì ti rí i, o lè rí ààbò tòótọ́ láàárín àwọn ènìyàn Ọlọrun.","And aswe shallsee, you can find true security among God's people.",False,high,html,0
170,,7,(b) Ìṣòro mìíràn wo ni Pétérù jíròrò tía óògbé yẹ̀ wò tẹ̀ lé e?,(b) What further problem does Peterdiscussthatwillbe considered next?,False,high,html,0
171,,7,"Ẹran Ìrékọjá náà nia óòpa, tía óòsì fi iná yan fún wákàtí mélòó kan.",The Passover animalwould beslaughtered androastedfor several hours.,False,high,html,0
172,,7,"Jèhófà wá polongo ìdájọ rẹ̀ lórí wọn, ó ní: “Ísírẹ́lì nia óògbé mì gbìnrín.”","Jehovah declares his judgment, saying: “Israelmust be swalloweddown.”",True,high,html,0
173,,7,"ÀTÚNYẸ̀WÒ ALÁKỌSÍLẸ̀:A óòmáa ṣe àtúnyẹ̀wò alákọsílẹ̀, láti ìgbà-dé-ìgbà.",WRITTENREVIEW: Periodically a written reviewwillbe given.,False,high,html,0
174,,7,"Ayọ̀ ńláǹlà àti ayọ̀ yíyọ̀ pàápàá nia óòrí nínú rẹ̀, ìdúpẹ́ àti ohùn orin atunilára.”","Exultation and rejoicing themselveswill befound in her, thanksgiving and the voice of melody.”",False,high,html,0
175,,7,"Mọ̀ dájú pé, ìwọ yóò gbádùn ohun tía óòrí.",Be assured that youwillenjoy whatwefind.,False,high,html,0
176,,7,A óòsọ̀rọ̀ lórí èyí nínú àpilẹ̀kọ tí ó kàn.,Thiswill bedealt with in the next article.,False,high,html,0
177,,7,"Tá a bá wò ó dáadáa, a óòrí i pé Jónátánì ò jayò pa tó bá ṣèlara.","In a sense, he had reason to be envious.",False,high,html,0
178,,7,3: Àwọn Wo NiA ÓòJí Dìde?,3: WhoWill BeResurrected?,False,high,html,0
179,,7,(b) Kí nia óògbé yẹ̀ wò nísinsìnyí?,(b) Whatwill wenow examine?,False,high,html,0
180,,7,(b) Kí nia óògbé yẹ̀ wò nínú ọ̀rọ̀ ẹ̀kọ́ tí ó tẹ̀ lé e?,(b)Whatwill beconsidered in the next article?,False,high,html,0
181,,7,"Lọ́nà kan, a gbọ́dọ̀ pinnu péa óòmáa jẹ́ oníwà rere nìṣó.","For one thing, we mustbe determinedto remain morally clean.",False,high,html,0
182,,7,Kí nia óògbé yẹ̀wò nínú ọ̀rọ̀-ẹ̀kọ́ tí ó tẹ̀lé e?,Whatwill beconsidered in the following article?,False,high,html,0
183,,7,(Matteu 10:32-39) Paulu kọ̀wé pé: “Nitori 'olúkúlùkù ẹni tí ń ké pe orúkọ Jehofa nia óògbàlà.',(Matthew 10:32-39) Paul wrote: “For 'everyone who calls on the name of Jehovahwill besaved.',True,high,html,0
184,,7,(b) Àwọn ìbéèrè wo nípa ìran yìí nia óògbé yẹ̀wò?,(b) What questions regarding this vision arewe goingto consider?,False,high,html,0
185,10.0,8,"Lẹ́yìn náà, a tailé ńlá wa, a sì ra ilé kékeré kan ní Denver, Colorado.","Thenwe soldour luxurious house and bought a small one in Denver, Colorado.",False,high,html,0
186,,8,"19, 20. (a)Tani Irú Ọmọ tí Ọlọ́run ṣèlérí?","19, 20.(a)Whois the promised Seed?",False,high,html,0
187,,8,5. (a)Tani áńgẹ́lì náà ń lò láti polongo ìṣubú Bábílónì Ńlá?,5. (a)Whomdoes the angel use in heralding the fall of Babylon the Great?,False,high,html,0
188,,8,Bíbélì fúnra rẹ̀ ṣàlàyé pé: “A ta” àkójọ Òfin náà “látaré nípasẹ̀ àwọn áńgẹ́lì.”,The Bible itself explains:TheLaw code “was transmitted through angels.”,True,high,html,0
189,,8,"11, 12. (a)Tani Arákùnrin Russell gbé ògo àṣeyọrí ẹ̀kọ́ tó ń kọ́ni fún?","11, 12. (a) Towhomdid Brother Russell give credit for what he taught?",False,high,html,0
190,,8,8. (a)Tanialè fi wé Senakéríbù lóde òní?,8.(a)Whotoday canbecompared to Sennacherib?,False,high,html,0
191,,8,"4, 5. (a)Tani “oluṣọ-agutan rere” naa, bawo sì ni asọtẹlẹ ṣe tọka sí i?","4, 5. (a)Whois “the fine shepherd,” and how did prophecy point to him?",False,high,html,0
192,,8,6. (a)Tani awọn wundia mẹwaa naa ṣapẹẹrẹ rẹ̀?,6.(a)Whomdid the ten virgins picture?,False,high,html,0
193,,8,"Ṣùgbọ́n, bí àtikú Jobu ṣe ń súnmọ́lé, a taá lólobó nípa ìmúpadàbọ̀sípò kan.","As Job's soul drew close to death, however, there wasa hint of restoration.",False,high,html,0
194,,8,"2, 3. (a)Tani Jèhófà na ọwọ́ rẹ̀ lòdì sí láyé àtijọ́?","2, 3. (a) In ancient times, againstwhomdoes Jehovah stretch out his hand?",True,high,html,0
195,,8,"18, 19. (a)Tani Ẹni yiyẹ naa ti a nilati fi ìyìn iṣẹda iwalaaye fun?","18, 19. (a)Whois the rightful One to be credited with originating life?",False,high,html,0
196,,8,22. (a)Talẹni tó dé adé wúrà tó sì jókòó lórí àwọsánmà funfun?,22. (a)Whois the one wearing a golden crown and seated upon the white cloud?,False,high,html,0
