id,translation_id,word_id,yoruba_text,english_text,is_jw_reference,confidence,source,score
197,,8,Itan àròsọ ìkún-omi awọn ara Babiloni nia talatare lati ọwọ iran kan si omiran,The Babylonian flood legendswere passed onfrom one generation to another,False,high,html,0
198,,8,"5. (a)Tani àwọn séráfù, kí sì ni gbólóhùn náà túmọ̀ sí?","5. (a)Whoare the seraphs, and what does the term mean?",False,high,html,0
199,,8,"2. (a)Taló dá ètò ìgbéyàwó sílẹ̀, fún ète wo sì ni?","2. (a)Whoinstituted the marital arrangement, and for what purpose?",False,high,html,0
200,,8,3. (a)Taló ṣí Ẹlẹ́dàá payá fún wa?,3. (a)Whohas revealed the Creator to us?,False,high,html,0
201,,8,7. (a)Tani Jèhófà fa iṣẹ́ títọ́ àwọn ọmọ lé lọ́wọ́?,7. (a)To whomhas Jehovah assigned the responsibility of raising children?,True,high,html,0
202,,8,"7, 8. (a)Taní dìde ní ipò Ọ̀gọ́sítọ́sì gẹ́gẹ́ bí ọba àríwá?","7, 8. (a)Whostood up in Augustus' position as the king of the north?",False,high,html,0
203,,8,"15-17. (a)Tani ó padanu “ẹ̀tọ́ lọna ofin” si ijọba Dafidi, bawo sì ni?","15-17.(a)Wholost the “legal right” to David's kingdom, and how?",False,high,html,0
204,,8,4. (a)Tani ọlọrun ayé yìí?,4. (a)Whois the god of this world?,False,high,html,0
205,,8,"1, 2. (a)Taló ta yọ jù lọ nínú àwọn ẹlẹ́rìí fún Jèhófà?","1, 2.(a)Whois the most outstanding witness of Jehovah?",True,high,html,0
206,,8,11. (a)Tani yóò “lè dúró lábẹ́” “ọjọ́ Jèhófà” tí ń bọ̀?,11. (a)Whowill “hold up under” the upcoming “day of Jehovah”?,True,high,html,0
207,,8,"10. (a)Tani olùràpadà ní láti bá dọ́gba, kí sì nìdí rẹ̀?","10. (a) Towhomdid the ransomer have to correspond, and why?",False,high,html,0
208,,8,3. (a)Tani “áńgẹ́lì alágbára” náà?,3. (a)Whois the “strong angel”?,False,high,html,0
209,,8,Awọn aṣọna naa tẹ ago tia taokun rẹ̀ mọ inu ile àgbérìn naa.,The guard pressed a switch thatwasconnected bycableto an alarm in the trailer.,False,high,html,0
210,13.0,9,"Irú ọ̀rọ̀ bẹ́ẹ̀ lè jẹ́ àsọdùn lásán, ọmọ rẹ náàásì mọ̀ bẹ́ẹ̀.","After all, theyare likely to be exaggerations, and your child knows it.",False,high,html,0
211,13.0,9,+ Yóò gbẹ débi pé kò ní nílò ọwọ́ tó lágbára tàbí ọ̀pọ̀ èèyàn kí wọ́n tó lè fàátu tegbòtegbò.,+ It will become so dry that neither a strong arm nor many people will be needed topull itup by the roots.,False,high,html,0
212,13.0,9,Àlá yìí dàáláàmú gan-an débi pé kò lè sùn.,It bothered him so much thathecould not sleep.,False,high,html,0
213,13.0,9,"Irú ọ̀rọ̀ bẹ́ẹ̀ lè jẹ́ àsọdùn lásán, ọmọ rẹ náàásì mọ̀ bẹ́ẹ̀","After all,theyare likely to be exaggerations, and your child knows it.",False,low,short_word,0
214,13.0,9,+ Yóò gbẹ débi pé kò ní nílò ọwọ́ tó lágbára tàbí ọ̀pọ̀ èèyàn kí wọ́n tó lè fàátu tegbòtegbò,+ It will become so dry that neither a strong arm nor many people will be needed topull itup by the roots.,False,low,short_word,0
215,13.0,9,"Ọ̀pọ̀ tí ó wà ní ipò Jonatani ì bá ti jowú Dafidi, ní kíkàásí abánidíje",Àlá yìí dàáláàmú gan-an débi pé kò lè sùn.It bothered him so much thathecould not sleep.jw2019,False,low,short_word,0
216,13.0,9,Àlá yìí dàáláàmú gan-an débi pé kò lè sùn,It bothered him so much thathecould not sleep.,False,low,short_word,0
217,11.0,9,Mo wá ní kó gbàyè ọjọ́ díẹ̀ níbi iṣẹ́ kó lè kàáparí.,So I suggested thathetake a few days off to complete his reading.,False,high,html,0
218,11.0,9,"Nígbà tí Rèbékà gbọ́, ẹ̀rù bàágidigidi.","When Re·bekʹah heard about this, shewas very worried.",False,high,html,0
219,11.0,9,"Níbẹ̀, wọ́nákọ́ láti máa lo Bíbélì àtàwọn ìwé tó dá lórí Bíbélì, wọ́násì máa fi ojú tó tọ́ wò wọ́n.","There, theylearn to use and respect the Bible and Bible-based literature.",True,high,html,0
220,11.0,9,"Bíbélì kìlọ̀ pé: “Bí [ẹlẹ́tàn] tilẹ̀ mú ohùn rẹ̀ kún fún oore ọ̀fẹ́, má gbàágbọ́.”—Òwe 26:24, 25.","“Although [the deceptive talker] makes his voice gracious,” the Bible warns, “do not believe inhim.” —Proverbs 26:24, 25.",True,high,html,0
221,11.0,9,"Láìjáfara, wọ́nápèsè oúnjẹ, omi, ibi tó ṣeé gbé àti ìtọ́jú tó yẹ. Wọ́nátù wọ́n nínú, wọ́násì tún bójú tó àìní tẹ̀mí wọ́n","Food, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possible",False,high,html,0
222,11.0,9,"+ Tí Sọ́ọ̀lù bá sì rí ọkùnrin èyíkéyìí tó lágbára tàbí tó láyà,ágbàásíṣẹ́ ogun.","+ When Saul saw any strong or courageous man, hewould recruit him into his service.",False,high,html,0
223,11.0,9,"(Lúùkù 21:37, 38; Jòhánù 5:17) Kò síyè méjì pé wọ́náti fojú ara wọn rí i pé ìfẹ́ jíjinlẹ̀ tó ní sáwọn èèyàn ló mú kó máa fẹ́ wàásù fún wọn.","(Luke 21:37, 38; John 5:17)Theyno doubt sensed thathewas motivated by deep-rooted love for people.",False,high,html,0
224,11.0,9,"Kódà ní orílẹ̀-èdè tó kéré bí Netherlands, tí àwọn èèyàn ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi máa di January 1, 2002,ápé ọdún mẹ́ta gbáko tí àwọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ àti ogún ó dín ní irínwó mílíọ̀nù owó bébà.","Even in a small country like the Netherlands, with some 15 million inhabitants, coining and printingpresses willbe running for three years straight to produce 2.8 billion coins and 380 million bank notes by January 1, 2002.",False,high,html,0
225,11.0,9,"Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà.","Sometime before the Tuesday evening meeting, the circuit overseer meets with the coordinator or another local elder to discuss any questionshehas as a result of reviewing the records.",True,high,html,0
226,11.0,9,"Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́.—1 Tẹsalóníkà 5:17.",To “pray constantly” in this way shows we have genuine faith. —1 Thessalonians 5:17.,False,high,html,0
227,,9,Kí ló fàátí ìwà ìbàjẹ́ kò fi tíì kásẹ̀ nílẹ̀?,Whydoes corruption persist?,False,high,html,0
228,13.0,9,7. (a) Báwo ni ìṣọ̀kan ìjọsìnáṣe gbòòrò tó lẹ́yìn-ọ̀-rẹyìn?,7. (a) To what extentwillunity of worship eventually be achieved?,False,high,html,0
229,11.0,9,A gbàáládùúrà pé kíwọ àtàwọn ìdílé ẹ wà lára àwọn tó máa gbádùn àwọn ìbùkún ayérayé tí Ìjọba Ọlọ́run máa mú wá.,May you and your family be among those who will reap the everlasting benefits that God's Kingdom will bring.,False,high,html,0
230,13.0,9,"7 Tá a bá ní ìtòlẹ́sẹẹsẹ tó jíire fún àwọn nǹkan tẹ̀mí, ìyẹnájẹ́ ká máa rí ọ̀pọ̀ ohun tó ń gbéni ró sọ.",7 Having a good spiritual routine provides uswithplenty of topics for upbuilding conversations.,False,high,html,0
231,11.0,9,"Ọ̀nà jíjìn ni púpọ̀ lára àwọn tó di onígbàgbọ́ ti wá sí Jerúsálẹ́mù, wọn ò sì ní oúnjẹ tó pọ̀ tó èyí tí wọ́náfi lè dúró pẹ́ níbẹ̀.",Many who became believers had come from faraway places and were without enough provisionsto extendtheir stay in Jerusalem.,False,high,html,0
232,,9,Báwo la ṣe lè fi hàn pé a fẹ́ràn Jèhófà?— Ohun àkọ́kọ́ ni pé kíámọ Jèhófà dáadáa pé ó jẹ́ Ọ̀rẹ́ wa.,How can we show that we love Jehovah?— One way is by getting to knowhimas a Friend.,True,high,html,0
233,13.0,9,"Ọ̀pọ̀ tí ó wà ní ipò Jonatani ì bá ti jowú Dafidi, ní kíkàásí abánidíje.","Many in Jonathan's position would have been jealous of David, viewinghim asa rival.",False,high,html,0
234,11.0,9,"Ìgbà náà ni wọ́nárí ogún wọn ti orí ilẹ̀ ayé gbà, 'ìjọba tí a ti pèsè sílẹ̀ fún wọn láti ìgbà pípilẹ̀ ayé.'","Thentheywill enter into their earthly inheritance, 'the kingdom prepared for them from the founding of the world.'",False,high,html,0
235,11.0,9,"(10) Kí ni àwọn oníṣègùn tí iye wọn túbọ̀ ń pọ̀ sí i ti ń múra tán láti ṣe báyìí fún àwọn Ẹlẹ́rìí Jèhófà, kí ló sì ṣeé ṣe kó wá di ìlànà ìtọ́jú tí wọ́námáa lò fún gbogbo aláìsàn bí àkókò ti ń lọ?","(10) What are a growing number of physicians willing to do for Jehovah's Witnesses, and what may eventually become the standard of care for all patients?",True,high,html,0
236,11.0,9,Bí ara bá sì ṣe ń gbìyànjú láti mú kèrékèré yìí padà sípò ni àwọn ìṣòro pẹ́ẹ́pẹ̀ẹ̀pẹ́ mìírànámáa yọjú.,Pathological changes occur as the body attempts to repair thedamagedcartilage.,False,high,html,0
237,11.0,9,"Olórí ohun tó sì fàáni ipò tó bá Bíbélì mu táwọn Ẹlẹ́rìí dì mú lórí àwọn ọ̀ràn bí ìfàjẹ̀sínilára, àìdásí-tọ̀túntòsì, sìgá mímu, àti ìwà rere.","This is mainly because of the Witnesses' Bible-based position on such matters as blood transfusions, neutrality, smoking, and morals.",True,high,html,0
238,11.0,9,"12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sì bàágidigidi.","12 But Zech·a·riʹah became troubled at the sight, andhewas overcome with fear.",False,high,html,0
239,11.0,9,"Wọ́n tún fi kún un pé: “Àjọṣe téèyàn fi ayọ̀ bẹ̀rẹ̀, tí ọkàn èèyàn sì balẹ̀ pé nǹkanáyọrí sí dáadáa,áwá di èyí tó ń fayé súni tó sì ń kó ẹ̀dùn ọkàn báni gidigidi.”",Theyadd: “What starts out as a relationship of great joy and promise can become the most frustrating and painful endeavor in a person's lifetime.”,False,high,html,0
240,11.0,9,"Wọ́námáa yọ̀ gidigidi, inú wọnásì máa dùn,","Exultation and rejoicingwill betheirs,",False,high,html,0
241,11.0,9,"Lọ́jọ́ kan, gbogbo àwọn tó ń gbé láyé yóò di tẹ̀gbọ́n tàbúrò, tí gbogbo wọnámáa fi ìṣọ̀kan jọ́sìn Ọlọ́run tòótọ́ àti Baba gbogbo wa.","Someday all who live on earth will be brothers and sisters, united in worship of the true God and Father of all.",False,high,html,0
242,11.0,9,Mo wá ní kó gbàyè ọjọ́ díẹ̀ níbi iṣẹ́ kó lè kàáparí,So I suggested thathetake a few days off to complete his reading.,False,low,short_word,0
243,11.0,9,"Nígbà tí Rèbékà gbọ́, ẹ̀rù bàágidigidi","When Re·bekʹah heard about this,shewas very worried.",False,low,short_word,0
244,11.0,9,+ Yóò gbẹ débi pé kò ní nílò ọwọ́ tó lágbára tàbí ọ̀pọ̀ èèyàn kí wọ́n tó lè fàátu tegbòtegbò,"Níbẹ̀, wọ́nákọ́ láti máa lo Bíbélì àtàwọn ìwé tó dá lórí Bíbélì, wọ́násì máa fi ojú tó tọ́ wò wọ́n.There,theylearn to use and respect the Bible and Bible-based literature.jw2019",False,low,short_word,0
245,11.0,9,"Níbẹ̀, wọ́nákọ́ láti máa lo Bíbélì àtàwọn ìwé tó dá lórí Bíbélì, wọ́násì máa fi ojú tó tọ́ wò wọ́n","There,theylearn to use and respect the Bible and Bible-based literature.",False,low,short_word,0
246,11.0,9,"Bíbélì kìlọ̀ pé: “Bí [ẹlẹ́tàn] tilẹ̀ mú ohùn rẹ̀ kún fún oore ọ̀fẹ́, má gbàágbọ́","“Although [the deceptive talker] makes his voice gracious,” the Bible warns, “do not believe inhim.” —Proverbs 26:24, 25.",False,low,short_word,0
247,11.0,9,"Wọ́nátù wọ́n nínú, wọ́násì tún bójú tó àìní tẹ̀mí wọ́nFood, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possiblejw2019","+ Tí Sọ́ọ̀lù bá sì rí ọkùnrin èyíkéyìí tó lágbára tàbí tó láyà,ágbàásíṣẹ́ ogun.+ When Saul saw any strong or courageous man,hewould recruit him into his service.jw2019",False,low,short_word,0
248,11.0,9,"Láìjáfara, wọ́nápèsè oúnjẹ, omi, ibi tó ṣeé gbé àti ìtọ́jú tó yẹ","Food, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possible",False,low,short_word,0
249,11.0,9,"Wọ́nátù wọ́n nínú, wọ́násì tún bójú tó àìní tẹ̀mí wọ́n","Food, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possible",False,low,short_word,0
250,11.0,9,"+ Tí Sọ́ọ̀lù bá sì rí ọkùnrin èyíkéyìí tó lágbára tàbí tó láyà,ágbàásíṣẹ́ ogun","+ When Saul saw any strong or courageous man,hewould recruit him into his service.",False,low,short_word,0
251,11.0,9,"(Lúùkù 21:37, 38; Jòhánù 5:17) Kò síyè méjì pé wọ́náti fojú ara wọn rí i pé ìfẹ́ jíjinlẹ̀ tó ní sáwọn èèyàn ló mú kó máa fẹ́ wàásù fún wọn","(Luke 21:37, 38; John 5:17)Theyno doubt sensed thathewas motivated by deep-rooted love for people.",False,low,short_word,0
252,11.0,9,"Kódà ní orílẹ̀-èdè tó kéré bí Netherlands, tí àwọn èèyàn ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi máa di January 1, 2002,ápé ọdún mẹ́ta gbáko tí àwọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ àti ogún ó dín ní irínwó mílíọ̀nù owó bébà","Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà.Sometime before the Tuesday evening meeting, the circuit overseer meets with the coordinator or another local elder to discuss any questionshehas as a result of reviewing the records.jw2019",False,low,short_word,0
253,11.0,9,"Kódà ní orílẹ̀-èdè tó kéré bí Netherlands, tí àwọn èèyàn ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi máa di January 1, 2002,ápé ọdún mẹ́ta gbáko tí àwọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ àti ogún ó dín ní irínwó mílíọ̀nù owó bébà","Even in a small country like the Netherlands, with some 15 million inhabitants, coining and printingpresses willbe running for three years straight to produce 2.8 billion coins and 380 million bank notes by January 1, 2002.",False,low,short_word,0
254,11.0,9,"Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà","Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́.—1 Tẹsalóníkà 5:17.To “pray constantly” in this way shows we have genuine faith. —1 Thessalonians 5:17.jw2019",False,low,short_word,0
255,11.0,9,"Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà","Sometime before the Tuesday evening meeting, the circuit overseer meets with the coordinator or another local elder to discuss any questionshehas as a result of reviewing the records.",False,low,short_word,0
256,,9,"Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́",Kí ló fàátí ìwà ìbàjẹ́ kò fi tíì kásẹ̀ nílẹ̀?Whydoes corruption persist?jw2019,False,low,short_word,0
257,11.0,9,"Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́",To “pray constantly” in this way shows we have genuine faith. —1 Thessalonians 5:17.,False,low,short_word,0
258,,9,Kí ló fàátí ìwà ìbàjẹ́ kò fi tíì kásẹ̀ nílẹ̀,Whydoes corruption persist?,False,low,short_word,0
259,13.0,9,(a) Báwo ni ìṣọ̀kan ìjọsìnáṣe gbòòrò tó lẹ́yìn-ọ̀-rẹyìn,7. (a) To what extentwillunity of worship eventually be achieved?,False,low,short_word,0
260,13.0,9,A gbàáládùúrà pé kíwọ àtàwọn ìdílé ẹ wà lára àwọn tó máa gbádùn àwọn ìbùkún ayérayé tí Ìjọba Ọlọ́run máa mú wá,"7 Tá a bá ní ìtòlẹ́sẹẹsẹ tó jíire fún àwọn nǹkan tẹ̀mí, ìyẹnájẹ́ ká máa rí ọ̀pọ̀ ohun tó ń gbéni ró sọ.7 Having a good spiritual routine provides uswithplenty of topics for upbuilding conversations.jw2019",False,low,short_word,0
261,11.0,9,A gbàáládùúrà pé kíwọ àtàwọn ìdílé ẹ wà lára àwọn tó máa gbádùn àwọn ìbùkún ayérayé tí Ìjọba Ọlọ́run máa mú wá,May you and your family be among those who will reap the everlasting benefits that God’s Kingdom will bring.,False,low,short_word,0
262,13.0,9,"7 Tá a bá ní ìtòlẹ́sẹẹsẹ tó jíire fún àwọn nǹkan tẹ̀mí, ìyẹnájẹ́ ká máa rí ọ̀pọ̀ ohun tó ń gbéni ró sọ",7 Having a good spiritual routine provides uswithplenty of topics for upbuilding conversations.,False,low,short_word,0
263,,9,"Ọ̀nà jíjìn ni púpọ̀ lára àwọn tó di onígbàgbọ́ ti wá sí Jerúsálẹ́mù, wọn ò sì ní oúnjẹ tó pọ̀ tó èyí tí wọ́náfi lè dúró pẹ́ níbẹ̀",Báwo la ṣe lè fi hàn pé a fẹ́ràn Jèhófà?— Ohun àkọ́kọ́ ni pé kíámọ Jèhófà dáadáa pé ó jẹ́ Ọ̀rẹ́ wa.How can we show that we love Jehovah?— One way is by getting to knowhimas a Friend.jw2019,False,low,short_word,0
264,11.0,9,"Ọ̀nà jíjìn ni púpọ̀ lára àwọn tó di onígbàgbọ́ ti wá sí Jerúsálẹ́mù, wọn ò sì ní oúnjẹ tó pọ̀ tó èyí tí wọ́náfi lè dúró pẹ́ níbẹ̀",Many who became believers had come from faraway places and were without enough provisionsto extendtheir stay in Jerusalem.,False,low,short_word,0
265,,9,— Ohun àkọ́kọ́ ni pé kíámọ Jèhófà dáadáa pé ó jẹ́ Ọ̀rẹ́ wa,How can we show that we love Jehovah?— One way is by getting to knowhimas a Friend.,False,low,short_word,0
266,13.0,9,"Ọ̀pọ̀ tí ó wà ní ipò Jonatani ì bá ti jowú Dafidi, ní kíkàásí abánidíje","Many in Jonathan’s position would have been jealous of David, viewinghim asa rival.",False,low,short_word,0
267,11.0,9,"Ìgbà náà ni wọ́nárí ogún wọn ti orí ilẹ̀ ayé gbà, ‘ìjọba tí a ti pèsè sílẹ̀ fún wọn láti ìgbà pípilẹ̀ ayé","Thentheywill enter into their earthly inheritance, ‘the kingdom prepared for them from the founding of the world.’",False,low,short_word,0
268,11.0,9,"(10) Kí ni àwọn oníṣègùn tí iye wọn túbọ̀ ń pọ̀ sí i ti ń múra tán láti ṣe báyìí fún àwọn Ẹlẹ́rìí Jèhófà, kí ló sì ṣeé ṣe kó wá di ìlànà ìtọ́jú tí wọ́námáa lò fún gbogbo aláìsàn bí àkókò ti ń lọ",Bí ara bá sì ṣe ń gbìyànjú láti mú kèrékèré yìí padà sípò ni àwọn ìṣòro pẹ́ẹ́pẹ̀ẹ̀pẹ́ mìírànámáa yọjú.Pathological changes occur as the body attempts to repair thedamagedcartilage.jw2019,False,low,short_word,0
269,11.0,9,"(10) Kí ni àwọn oníṣègùn tí iye wọn túbọ̀ ń pọ̀ sí i ti ń múra tán láti ṣe báyìí fún àwọn Ẹlẹ́rìí Jèhófà, kí ló sì ṣeé ṣe kó wá di ìlànà ìtọ́jú tí wọ́námáa lò fún gbogbo aláìsàn bí àkókò ti ń lọ","(10) What are a growing number of physicians willing to do for Jehovah’s Witnesses, and what may eventually become the standard of care for all patients?",False,low,short_word,0
270,11.0,9,Bí ara bá sì ṣe ń gbìyànjú láti mú kèrékèré yìí padà sípò ni àwọn ìṣòro pẹ́ẹ́pẹ̀ẹ̀pẹ́ mìírànámáa yọjú,Pathological changes occur as the body attempts to repair thedamagedcartilage.,False,low,short_word,0
271,11.0,9,"Olórí ohun tó sì fàáni ipò tó bá Bíbélì mu táwọn Ẹlẹ́rìí dì mú lórí àwọn ọ̀ràn bí ìfàjẹ̀sínilára, àìdásí-tọ̀túntòsì, sìgá mímu, àti ìwà rere","12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sì bàágidigidi.12 But Zech·a·riʹah became troubled at the sight, andhewas overcome with fear.jw2019",False,low,short_word,0
272,11.0,9,"Olórí ohun tó sì fàáni ipò tó bá Bíbélì mu táwọn Ẹlẹ́rìí dì mú lórí àwọn ọ̀ràn bí ìfàjẹ̀sínilára, àìdásí-tọ̀túntòsì, sìgá mímu, àti ìwà rere","This is mainly because of the Witnesses’ Bible-based position on such matters as blood transfusions, neutrality, smoking, and morals.",False,low,short_word,0
273,11.0,9,"12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sì bàágidigidi","12 But Zech·a·riʹah became troubled at the sight, andhewas overcome with fear.",False,low,short_word,0
274,11.0,9,"Wọ́n tún fi kún un pé: “Àjọṣe téèyàn fi ayọ̀ bẹ̀rẹ̀, tí ọkàn èèyàn sì balẹ̀ pé nǹkanáyọrí sí dáadáa,áwá di èyí tó ń fayé súni tó sì ń kó ẹ̀dùn ọkàn báni gidigidi","Wọ́námáa yọ̀ gidigidi, inú wọnásì máa dùn,Exultation and rejoicingwill betheirs,jw2019",False,low,short_word,0
275,11.0,9,"Wọ́n tún fi kún un pé: “Àjọṣe téèyàn fi ayọ̀ bẹ̀rẹ̀, tí ọkàn èèyàn sì balẹ̀ pé nǹkanáyọrí sí dáadáa,áwá di èyí tó ń fayé súni tó sì ń kó ẹ̀dùn ọkàn báni gidigidi",Theyadd: “What starts out as a relationship of great joy and promise can become the most frustrating and painful endeavor in a person’s lifetime.”,False,low,short_word,0
276,11.0,9,"Lọ́jọ́ kan, gbogbo àwọn tó ń gbé láyé yóò di tẹ̀gbọ́n tàbúrò, tí gbogbo wọnámáa fi ìṣọ̀kan jọ́sìn Ọlọ́run tòótọ́ àti Baba gbogbo wa","Someday all who live on earth will be brothers and sisters, united in worship of the true God and Father of all.",False,low,short_word,0
