id,word_id,translation,part_of_speech,confidence
722,426,Badagry,noun,high
723,427,plane,noun,high
724,427,plane Bàlúùń fò kọjáAplaneis flying past,noun,high
725,428,bitter apple,noun,high
726,428,melon,noun,high
727,428,melon GlosbeResearch,noun,high
728,429,boot,noun,high
729,429,sandal,noun,high
730,429,shoe,noun,high
731,429,shoe size,noun,medium
732,430,sneakers,noun,high
733,430,trainers,noun,high
734,431,loincloth,noun,high
735,431,loincloth Wọ́n ń sánbàǹtẹ́They're wearingloincloth,noun,high
736,432,accident,noun,high
737,432,accidental,adjective,high
738,432,befall,verb,high
739,433,blame,noun,high
740,433,blame TraverseGPAware,noun,high
741,433,censure,verb,high
742,433,censure TraverseGPAware,noun,high
743,434,barber,verb,high
744,435,likewise,adverb,high
745,435,similarly,adverb,high
746,436,bank,verb,high
747,436,bank Owó rẹ̀ wà níbánkì.His money,verb,high
748,436,check,noun,medium
749,437,banner,noun,high
750,437,flag,noun,high
751,437,flag GlosbeResearch,noun,high
752,438,habit,noun,high
753,439,compatible,adjective,high
754,440,barbados,verb,high
755,441,bicycle,noun,high
756,441,bicycle Wiktionnaire,noun,high
757,441,bike,noun,high
758,441,bike Wiktionnaire,noun,high
759,441,cycle,noun,high
760,441,cycle GlosbeResearch,noun,high
761,442,pattern,noun,high
762,442,desktop pattern,noun,medium
763,443,desktop pattern,noun,high
764,444,battery,noun,high
765,444,battery life,noun,medium
766,445,How do I,phrase,high
767,447,scold,verb,high
768,447,scold TraverseGPAware,verb,high
769,448,byte,noun,high
770,449,bank,noun,high
771,449,cliff,noun,medium
772,449,riverbank,noun,medium
773,450,riverbank,noun,high
774,451,cliff,noun,high
775,451,cliff TraverseGPAware,noun,high
776,452,demand,verb,high
777,452,demand TraverseGPAware,verb,high
778,453,vomit,verb,high
779,454,eject,verb,high
780,454,eject TraverseGPAware,verb,high
781,455,as,conjunction,high
782,455,cause,verb,high
783,455,how,adverb,high
784,456,Contact info,noun,high
785,457,before you know it,phrase,high
786,457,like play like play,phrase,high
787,458,circular,adjective,high
788,458,circular TraverseGPAware,adjective,high
789,459,orange,adjective,high
790,459,orange GlosbeResearch,adjective,high
791,460,orange,adjective,high
792,461,orange,adjective,high
793,462,Bible,adjective,high
794,463,bible,noun,high
795,463,scripture,noun,high
796,463,scripture GlTrav3,noun,high
797,463,scripture TraverseGPAware,noun,high
798,464,Bible,adjective,high
799,464,scripture,noun,high
800,464,scripture GlTrav3,noun,high
801,464,scripture TraverseGPAware,noun,high
802,465,bit,noun,high
803,465,8-bit color,noun,medium
804,465,bit rate,noun,medium
805,465,bits per second,phrase,medium
806,466,bolivia,noun,high
807,467,botswana,noun,high
808,467,Republic of Botswana,phrase,medium
809,468,orange,adjective,high
810,468,orange GlosbeResearch,adjective,high
811,469,bolshevik,noun,high
812,470,boson,noun,high
813,471,master key,noun,high
814,472,maybe,adverb,high
815,472,perchance,adverb,high
816,472,perchance GlosbeResearch,adverb,high
817,472,perhaps,adverb,high
818,472,whether,conjunction,high
819,472,whether pro,adverb,high
820,473,top,noun,high
821,473,top Yoruba blouse,noun,high
822,474,camp,noun,high
823,474,campnoun TraverseGPAware,noun,high
824,474,occupy,verb,high
825,474,occupy TraverseGPAware,noun,high
826,475,add,verb,high
827,475,add TraverseGPAware,verb,high
828,476,bulgaria,noun,high
829,477,fine,verb,high
830,477,fine TraverseGPAware,verb,high
831,478,burundi,noun,high
832,479,add,verb,high
833,479,add TraverseGPAware,verb,high
834,480,"evil, wickeden",noun,high
835,480,cancer,noun,medium
836,480,malignant,noun,medium
837,481,bookmarklet,noun,high
838,482,bullet,noun,high
839,482,bullet character,noun,medium
840,483,Blog,noun,high
841,484,blog,verb,high
842,485,bre,noun,high
843,485,bakery,noun,medium
844,486,cold boot,noun,high
845,486,cold start,noun,high
846,487,visit,verb,high
847,487,visit Mobẹọ̀rẹ́ miwòIvisitedmy friend,verb,high
848,488,belize,noun,high
849,489,bermuda,noun,high
850,490,begin,verb,high
851,490,begin GlosbeResearch,verb,high
852,490,commence,verb,high
853,490,commence GlosbeResearch,verb,high
854,490,embark,verb,high
855,490,embark TraverseGPAware,verb,high
856,490,Start Here,noun,medium
857,491,Start Here,noun,high
858,492,Belgium,noun,high
859,493,belgium,noun,high
860,494,berkelium,noun,high
861,494,berkeliumnounelement with the atomic number of 97,noun,high
862,495,it is not so,phrase,high
863,495,no,noun,high
864,496,it is so,phrase,high
865,496,yes,verb,high
866,497,likewise,adverb,high
867,498,Be Right Back,phrase,high
868,499,roasted plantain,noun,high
869,500,butter,verb,high
870,501,button,noun,high
871,501,key,noun,high
872,501,field button,noun,medium
873,501,flyout anchor,noun,medium
874,501,glassiness,verb,medium
875,501,macro,noun,medium
876,501,option button,noun,medium
877,501,right mouse button,phrase,medium
878,501,standard keyboard,noun,medium
879,501,taskbar button,noun,medium
880,502,flyout anchor,noun,high
881,503,picture button,noun,high
882,504,mouse button,noun,high
883,504,left mouse button,phrase,medium
884,504,primary mouse button,phrase,medium
885,504,right mouse button,phrase,medium
886,505,right mouse button,noun,high
887,506,primary mouse button,phrase,high
888,507,left mouse button,noun,high
889,508,modifier key,noun,high
890,509,tab set,noun,high
891,510,menu button,noun,high
892,511,Office Button,noun,high
893,512,primary key,noun,high
894,513,taskbar button,noun,high
895,514,toolbar button,noun,high
896,515,radio button,noun,high
897,516,shortcut key,noun,high
898,517,foreign key,noun,high
899,518,default button,noun,high
900,519,key sequence,noun,high
901,520,key combination,noun,high
902,521,field button,noun,high
903,522,Control key,noun,high
904,523,action button,noun,high
905,524,product key,noun,high
906,525,scroll arrow,noun,high
907,525,scroll arrow button,phrase,high
908,526,access key,noun,high
909,527,toggle button,noun,high
910,527,toggle buttonnounmasculine,noun,high
911,527,toggle key,noun,high
912,528,option button,noun,high
913,529,push button,noun,high
914,529,command button,noun,medium
915,530,command button,noun,high
916,531,baud,noun,high
917,531,baud rate,noun,medium
918,532,ball,verb,high
919,532,ball Sérgio Domingues,verb,high
920,532,basketball,noun,medium
921,532,soccer pitch,noun,medium
922,533,football,noun,high
923,533,soccer,noun,high
924,533,soccer pitch,noun,medium
925,534,basketball,noun,high
926,535,association football,noun,high
927,535,football,noun,high
928,535,football British gameen.wiktionary2016,noun,high
929,535,soccer,noun,high
930,537,restore,verb,high
931,539,goblet drum,noun,high
932,543,new delhi,noun,medium
933,545,Denzel WashingtonHeiNER - the,phrase,high
934,546,deoxyribonucleic acid,noun,high
935,547,Arrive into goodness,phrase,high
936,548,Desmond Tutu HeiNER - the,noun,high
937,551,become,verb,high
938,552,pack,noun,high
939,552,pack GlosbeResearch,noun,high
940,553,hold,verb,high
941,553,hold Diọwọ́ mimúHold my hand,verb,high
942,554,de,adjective,high
943,556,deaf,adjective,high
944,557,djibouti,noun,high
945,562,dolomitenouncarbonate mineral - CaMg2,noun,high
946,563,dolomitenouncarbonate mineral - CaMg2,noun,high
947,566,yoruba,noun,high
948,571,property,verb,high
949,571,property Ifedayo H Ayeni,verb,high
950,572,dunun,noun,high
951,575,dysprosiumnounelement with the atomic number of 66,noun,high
952,576,dysprosiumnounelement with the atomic number of 66,noun,high
953,577,pour,verb,high
954,577,scatter,verb,high
955,577,shed,verb,high
956,578,damascus,verb,high
957,579,damask,adjective,high
958,580,merge,verb,high
959,581,create,verb,high
960,581,found,verb,high
961,581,make,verb,high
962,582,definite,adjective,high
963,582,definite TraverseGPAware,adjective,high
964,582,definitive,adjective,high
965,582,definitive GlosbeResearch,adjective,high
966,583,obviously,adverb,high
967,584,faint,verb,high
968,585,mute,verb,high
969,586,test,verb,high
970,587,cook,verb,high
971,587,cookverbláti dá ináMò ńdáná.I'm cooking,verb,high
972,588,fair,adjective,high
973,588,fine,adjective,high
974,588,good,adjective,high
975,589,condone,verb,high
976,589,condone GlosbeResearch,verb,high
977,589,forgive,verb,high
978,589,pardon,verb,high
979,589,pardon TraverseGPAware,verb,high
980,590,data,noun,high
981,590,datanounfacts represented for handling,noun,high
982,590,broadband network,noun,medium
983,590,data bar,noun,medium
984,590,data graphic,adjective,medium
985,590,data integrity,noun,medium
986,590,data processing,verb,medium
987,590,data storage,noun,medium
988,590,shape data,noun,medium
989,591,danfo,noun,high
990,592,abide,verb,high
991,592,abide GlosbeResearch,verb,high
992,592,await,verb,high
993,592,expect,verb,high
994,593,hijack,verb,high
995,593,hijack GlosbeResearch,verb,high
996,594,arrive,verb,high
997,594,come about,verb,high
998,594,come about Glosbe Research,verb,high
999,594,happen,verb,high
1000,595,accurate,adjective,high
1001,595,accurate TraverseGPAware,adjective,high
1002,595,precision,noun,high
1003,595,precision TraverseGPAware,adjective,high
1004,595,regular,adjective,high
1005,595,regular TraverseGPAware,adjective,high
1006,595,symmetric,adjective,medium
1007,596,data,noun,high
1008,596,data label,noun,medium
1009,596,data source,noun,medium
1010,596,data table,adjective,medium
1011,596,data type,noun,medium
1012,596,device metadata package,phrase,medium
1013,596,dump,noun,medium
1014,596,external data,noun,medium
1015,597,report snapshot,noun,high
1016,598,database connection,noun,high
1017,599,source data,noun,high
1018,600,lost data,noun,high
1019,601,master user domain,phrase,high
1020,602,metadata,noun,high
1021,602,metadata Information about the,noun,high
1022,603,external data,noun,high
1023,603,external dataData that,phrase,high
1024,603,external data range,phrase,medium
1025,604,status date,noun,high
1026,605,last donation date,phrase,high
1027,606,start date,noun,high
1028,606,start dateThe date when a project or task,phrase,high
1029,607,finish date,noun,high
1030,607,finish dateThe date that a project or task,phrase,high
1031,608,expiration date,noun,high
1032,609,due date,noun,high
1033,610,exactly,adverb,high
1034,610,exactly GlosbeResearch,adverb,high
1035,610,Normal template,noun,medium
1036,611,bind,verb,high
1037,611,connect,verb,high
1038,611,fasten,verb,high
1039,611,fasten TraverseGPAware,verb,high
1040,612,maintain,verb,high
1041,612,maintain TraverseGPAware,verb,high
1042,613,rabies,noun,high
1043,613,rabiesnounviral disease medicina veterinaria,noun,high
1044,614,rabies,noun,high
1045,614,rabiesnounviral disease medicina veterinaria,noun,high
1046,615,a little,adverb,high
1047,615,a little GlosbeResearch,adverb,high
1048,615,rather,adjective,high
1049,615,some,adverb,high
1050,615,somewhat,adverb,high
1051,615,somewhat GlTrav3,adverb,high
1052,616,conducting,verb,high
1053,617,painful,adjective,high
1054,617,painful TraverseGPAware,adjective,high
1055,618,copying,noun,high
1056,619,glossy,adjective,high
1057,619,glossy TraverseGPAware,adjective,high
1058,619,smooth,adjective,high
1059,619,smooth IkedídánSmoothplastic,adjective,high
1060,619,marble,noun,medium
1061,620,beauty,noun,high
1062,620,beauty TraverseGPAware,noun,high
1063,620,elegant,adjective,high
1064,620,elegant TraverseGPAware,noun,high
1065,620,scenic,adjective,medium
1066,621,gorgeous,adjective,high
1067,621,gorgeous TraverseGPAware,adjective,high
1068,622,elegant,adjective,high
1069,622,elegant TraverseGPAware,adjective,high
1070,622,tasty,adjective,high
1071,622,arthritis,verb,medium
1072,622,rose,noun,medium
1073,623,dirty,adjective,high
1074,623,dirty Aṣọdídọ̀tíDirtyclothes,adjective,high
1075,624,glass,noun,high
1076,624,lens,noun,high
1077,624,lens TraverseGPAware,noun,high
1078,624,looking-glass,noun,high
1079,624,looking-glass GlosbeResearch,noun,high
1080,624,glasses,verb,medium
1081,625,glasses,noun,high
1082,625,glasses TraverseGPAware,noun,high
1083,626,glass,noun,high
1084,626,glass TraverseGPAware,noun,high
1085,627,digital,adjective,high
1086,627,high-density multichip interconnect,phrase,medium
1087,627,stream,noun,medium
1088,628,binary digit,noun,high
1089,629,bake,verb,high
1090,630,looking-glass,noun,high
1091,630,mirror,noun,high
1092,631,fall,verb,high
1093,631,fall TraverseGPAware,verb,high
1094,632,inste of,noun,high
1095,632,inste ofadposition,noun,high
1096,632,rather than,conjunction,high
1097,632,rather than adposition,phrase,high
1098,632,versus,verb,high
1099,632,versusadpositionTraverseGPAware,noun,high
1100,633,diamond,noun,high
1101,633,diamond nounallotrope of carbon,adjective,high
1102,634,diamond,adjective,high
1103,634,diamond nounallotrope of carbon,adjective,high
1104,635,fried plantain,noun,high
1105,636,dominica,noun,high
1106,637,camp,verb,high
1107,638,doctor,verb,high
1108,639,doughnut,noun,high
1109,639,doughnut Mo fẹ́ jẹdónọ́ọ̀tìI want to eat adoughnut,noun,high
1110,640,fine,adjective,high
1111,640,nice,adjective,high
1112,640,pleasant,adjective,high
1113,641,delicious,adjective,high
1114,641,delicious TraverseGPAware,adjective,high
1115,642,fried yam,noun,high
1116,642,fried yam Mo fẹ́ díndùndúI want to makefried yam,noun,high
1117,643,keyboard,noun,high
1118,643,keyboard TraverseGPAware,noun,high
1119,643,chord,noun,medium
1120,644,black,adjective,high
1121,644,blacken,adjective,high
1122,644,dark,noun,high
1123,644,green,noun,high
1124,644,black people,noun,medium
1125,644,black sea,noun,medium
1126,645,asset,noun,high
1127,645,reserve,noun,high
1128,645,reserve GlTrav3,noun,high
1129,646,building block,noun,high
1130,646,Building Blocks Organizer,phrase,medium
1131,647,stand,verb,high
1132,647,stay,verb,high
1133,647,stop,verb,high
1134,647,a gba ọ̀rọ̀ àkọsílẹ̀ dúró · note container,phrase,medium
1135,647,breakpoint,noun,medium
1136,647,freeze,noun,medium
1137,647,obstruct,noun,medium
1138,647,pause,noun,medium
1139,647,wait,noun,medium
1140,648,pause,verb,high
1141,649,freeze,verb,high
1142,650,wait,verb,high
1143,650,wait TraverseGPAware,verb,high
1144,651,check out,verb,high
1145,652,Denmark,noun,high
1146,652,Denmarken,noun,high
1147,653,denmark,noun,high
1148,653,Denmarken,noun,high
1149,654,dollar,noun,high
1150,654,dollarnounname of many currencies,noun,high
1151,654,dollar sign,noun,medium
1152,655,dollar,noun,high
1153,655,dollarnounname of many currencies,noun,high
1154,655,dollar sign,noun,medium
1155,656,we would have,phrase,high
1156,656,we would haveÀ bá tilò óWe would haveused it,phrase,high
1157,657,field,noun,high
1158,658,arrival,noun,high
1159,658,arrival GlosbeResearch,noun,high
1160,659,abnormal,adjective,high
1161,659,abnormal TraverseGPAware,adjective,high
1162,660,bog,noun,high
1163,660,marsh,noun,high
1164,660,marsh TraverseGPAware,noun,high
1165,660,mud,noun,high
1166,660,mud GlosbeResearch,noun,high
1167,661,blemish,noun,high
1168,662,fate,noun,high
1169,662,fate TraverseGPAware,noun,high
1170,663,Top result,noun,high
1171,664,or,conjunction,high
1172,665,one who,noun,high
1173,665,one who is born and dies,phrase,high
1174,665,stillborn baby,noun,high
1175,666,screen,noun,high
1176,666,screen TraverseGPAware,noun,high
1177,666,defence,noun,medium
1178,666,economic security,noun,medium
1179,666,public security,noun,medium
1180,666,security,noun,medium
1181,667,defence,noun,high
1182,667,defence TraverseGPAware,noun,high
1183,668,care,noun,high
1184,669,property,noun,high
1185,670,shortcut,noun,high
1186,670,keyboard shortcut,noun,medium
1187,670,shortcut key,noun,medium
1188,670,shortcut menu,noun,medium
1189,671,keyboard shortcut,noun,high
1190,672,abuse,noun,high
1191,672,blemish,noun,high
1192,672,failure,noun,high
1193,672,failure TraverseGPAware,noun,high
1194,673,actual work,noun,high
1195,674,whale,noun,high
1196,675,flaw,noun,high
1197,675,flaw TraverseGPAware,noun,high
1198,676,younger sibling,verb,high
1199,676,sibling,verb,medium
1200,677,sister,noun,high
1201,677,younger sister,noun,high
1202,678,candle,noun,high
1203,678,candle TraverseGPAware,noun,high
1204,678,fire,adjective,high
1205,678,fire Glosbe Research,noun,high
1206,679,return,verb,high
1207,679,return nounborabi,verb,high
1208,679,back up,noun,medium
1209,679,backup,noun,medium
1210,679,backup copy,noun,medium
1211,679,backup file,noun,medium
1212,679,Windows Backup,noun,medium
1213,679,Windows System Image Backup,phrase,medium
1214,680,Red-eyed dove,noun,high
1215,681,Red-eyed Dove,noun,high
1216,682,color ramp,noun,high
1217,683,chemical compound,noun,high
1218,684,cutlass,verb,high
1219,685,monarchy,noun,high
1220,686,accumulation,noun,high
1221,686,accumulation TraverseGPAware,noun,high
1222,687,bat,noun,high
1223,688,bat,noun,high
1224,688,bat TraverseGPAware,noun,high
1225,689,private,adjective,high
1226,689,private Pertaining to an item that,adjective,high
1227,689,virtual private network,phrase,medium
1228,690,nature,verb,high
1229,690,natural pencil,noun,medium
1230,691,nature,noun,high
1231,691,natural pencil,noun,medium
1232,692,damage,noun,high
1233,693,payment,noun,high
1234,693,payment TraverseGPAware,noun,high
1235,694,default value,noun,high
1236,695,accident,noun,high
1237,695,accident TraverseGPAware,noun,high
1238,696,agreement,noun,high
1239,696,contract,noun,high
1240,696,indenture,verb,high
1241,696,indenture GlosbeResearch,noun,high
1242,696,pact,noun,high
1243,696,license terms,verb,medium
1244,696,Microsoft Software License Terms,phrase,medium
1245,697,Microsoft Software License Terms,phrase,high
1246,698,license terms,verb,high
1247,699,electric charge,noun,high
1248,699,electric chargenounphysical,noun,high
1249,700,enigma,noun,high
1250,700,mystery,noun,high
1251,700,riddle,noun,high
1252,701,tasty,adjective,high
1253,701,tasty TraverseGPAware,adjective,high
1254,702,Hold,noun,high
1255,703,Internet address,noun,high
1256,704,address,verb,high
1257,704,absolute address,verb,medium
1258,704,address bar,noun,medium
1259,704,Address Book,noun,medium
1260,704,Global Address List,phrase,medium
1261,704,return address,verb,medium
1262,704,Shared Address Information,phrase,medium
1263,704,virtual address,verb,medium
1264,705,return address,noun,high
1265,706,home address,noun,high
1266,706,home address The postal address at which a person,noun,high
1267,707,machine address,verb,high
1268,708,mailing address,noun,high
1269,708,mailing list,noun,medium
1270,709,virtual address,noun,high
1271,710,foreign address,verb,high
1272,711,event address,verb,high
1273,712,e-mail address,noun,high
1274,713,absolute address,noun,high
1275,714,real address,verb,high
1276,715,neighborhood,noun,high
1277,715,chart area,noun,medium
1278,716,chart area,noun,high
1279,717,prayer,noun,high
1280,717,mass,noun,medium
1281,718,embedded audio clip,phrase,high
1282,719,only,conjunction,high
1283,720,only,conjunction,high
1284,720,only TraverseGPAware,conjunction,high
1285,721,feature,noun,high
1286,722,ancestor element,noun,high
1287,723,child element,noun,high
1288,723,"child elementIn a tree structure, an element that",phrase,high
1289,724,television,noun,high
1290,724,televisionnounmediumen.wiktionary2016,noun,high
1291,725,Slide Show,noun,high
1292,726,add-on,noun,high
1293,726,additional,adjective,high
1294,726,additive,noun,high
1295,726,supplement,noun,high
1296,726,add-in,noun,medium
1297,726,additional display,noun,medium
1298,726,service pack,noun,medium
1299,726,software upgrade,noun,medium
1300,726,update list,noun,medium
1301,727,additional display,noun,high
1302,727,additional displayMicrosoftLanguagePortal,adjective,high
1303,728,software upgrade,noun,high
1304,729,add-in,noun,high
1305,730,notebook,noun,high
1306,730,secure note,noun,medium
1307,730,subnotebook,noun,medium
1308,731,secure note,noun,high
1309,732,comparison,noun,high
1310,732,metaphor,noun,medium
1311,732,simile,noun,medium
1312,733,simile,noun,high
1313,734,metaphor,noun,high
1314,735,diacritic,noun,high
1315,735,composite character,noun,medium
1316,736,particular,adjective,high
1317,736,particular TraverseGPAware,adjective,high
1318,737,character map,noun,high
1319,738,Character Map,noun,high
1320,739,valley,noun,high
1321,739,color space,noun,medium
1322,740,color space,noun,high
1323,740,color space The three-dimensional space that,noun,high
1324,741,target,noun,high
1325,741,input focus,verb,medium
1326,741,new year's resolution,phrase,medium
1327,742,input focus,verb,high
1328,742,input focusThe location where the user,phrase,high
1329,743,new year's resolution,phrase,high
1330,744,virtual,adjective,high
1331,745,valley,noun,high
1332,746,except,verb,high
1333,746,except adpositionborabi,verb,high
1334,747,albino,adjective,high
1335,748,alarm,noun,high
1336,748,alarm GlosbeResearch,noun,high
1337,749,mistletoe,noun,high
1338,749,mistletoe Stephen Ogunbiyi,noun,high
1339,750,moth,verb,high
1340,750,moth Remile Talleyrand,verb,high
1341,751,American Standard Code for Information Interchange,noun,high
1342,752,dawn,noun,high
1343,752,morning twilight,noun,high
1344,753,dawn,verb,high
1345,753,morning twilight,verb,high
1346,754,fiancée,noun,high
1347,755,approval,noun,high
1348,755,approval GlosbeResearch,noun,high
1349,755,validation,noun,high
1350,756,armchair,noun,high
1351,756,chair,noun,high
1352,756,easy chair,noun,high
1353,756,easy chair Glosbe Research,noun,high
1354,757,antelope,noun,high
1355,757,antelope GlosbeResearch,noun,high
1356,758,herb brew,noun,high
1357,758,herb brewborabi,noun,high
1358,758,catastrophe,noun,medium
1359,759,catastrophe,noun,high
1360,759,catastrophe GlosbeResearch,noun,high
1361,760,coconut,noun,high
1362,760,coconut GlosbeResearch,noun,high
1363,761,adult,adjective,high
1364,761,adulthood,noun,medium
1365,761,prime minister,noun,medium
1366,762,corn,noun,high
1367,762,indian corn,noun,high
1368,762,indian cornGlosbeResearch,noun,high
1369,762,maize,noun,high
1370,762,mealies,noun,high
1371,762,mealies GlosbeResearch,noun,high
1372,763,community,noun,high
1373,764,community,noun,high
1374,765,adult,adjective,high
1375,765,elder,adjective,high
1376,766,balcony,noun,high
1377,766,balcony TraverseGPAware,noun,high
1378,766,courtyard,noun,high
1379,766,patio,noun,high
1380,767,rainflood,noun,high
1381,767,rainfloodborabi,noun,high
1382,768,tank,noun,high
1383,768,tank TraverseGPAware,noun,high
1384,769,collective,adjective,high
1385,769,organization,noun,high
1386,769,international organization,noun,medium
1387,769,nonprofit organization,noun,medium
1388,769,political organization,noun,medium
1389,769,regional organization,noun,medium
1390,769,type of organisation,phrase,medium
1391,769,World Trade Organization,phrase,medium
1392,770,regional organization,noun,high
1393,771,international organization,noun,high
1394,772,nonprofit organization,noun,high
1395,773,assembly,noun,high
1396,774,archipelago,noun,high
1397,775,political organization,noun,high
1398,776,UN,noun,high
1399,776,United Nations,noun,high
1400,776,UNnoun,noun,high
1401,777,UN,noun,high
1402,777,united nations,verb,high
1403,777,UNnoun,noun,high
1404,778,intergovernmental organization,noun,high
1405,779,government organization,noun,high
1406,779,government organizationany organization that,phrase,high
1407,780,world trade organization,phrase,high
1408,781,World Trade Organization,phrase,high
1409,782,"accident, misfortune, mishapen",phrase,high
1410,783,accident,noun,high
1411,783,accident GlosbeResearch,noun,high
1412,784,fictional universe,noun,high
1413,785,miracle berry,noun,high
1414,785,miracle berryen,noun,high
1415,786,brain,verb,high
1416,786,brain Mallow82,verb,high
