id,word,url,scrape_time,status,error
1,bẹ́ẹ̀ ni,,2025-04-21 22:59:16,error,Invalid result format
2,Burundi,,2025-04-21 22:59:19,error,Invalid result format
3,bíbélì mímọ́,,2025-04-21 22:59:22,error,Invalid result format
4,bissau,,2025-04-21 22:59:25,error,Invalid result format
5,búburú,,2025-04-21 22:59:28,error,Invalid result format
6,Brasil,,2025-04-21 22:59:31,error,Invalid result format
7,burúkú,,2025-04-21 22:59:34,error,Invalid result format
8,bọ́tìnnì ìgbéjáde,,2025-04-21 22:59:36,error,Invalid result format
9,bòlífíà,,2025-04-21 22:59:40,error,Invalid result format
10,billfold,,2025-04-21 22:59:42,error,Invalid result format
11,bàtà eré,,2025-04-21 22:59:44,error,Invalid result format
12,bọ́tínnì apàṣẹ,,2025-04-21 22:59:47,error,Invalid result format
13,búlẹ́ẹ̀tì,,2025-04-21 22:59:50,error,Invalid result format
14,Bọ̀ Ná,,2025-04-21 22:59:53,error,Invalid result format
15,bremen,,2025-04-21 22:59:55,error,Invalid result format
16,bọ́tìnnì àtẹ̀pọ̀,,2025-04-21 22:59:57,error,Invalid result format
17,bẹ́ljíọ̀m,,2025-04-21 23:00:02,error,Invalid result format
18,Bi Bo̩]],,2025-04-21 23:00:06,error,Invalid result format
19,brazzaville,,2025-04-21 23:00:08,error,Invalid result format
20,Bàdágìrì,,2025-04-21 23:00:11,error,Invalid result format
21,Bavaria,,2025-04-21 23:00:13,error,Invalid result format
22,Beijing,,2025-04-21 23:00:15,error,Invalid result format
23,bhùtán,,2025-04-21 23:00:17,error,Invalid result format
24,Biafra,,2025-04-21 23:00:19,error,Invalid result format
25,bọ́tìnnì atọ́ka apá ọ̀tún,,2025-04-21 23:00:21,error,Invalid result format
26,bá-wí,,2025-04-21 23:00:23,error,Invalid result format
27,Búlọ́ọ̀gì,,2025-04-21 23:00:25,error,Invalid result format
28,beijing,,2025-04-21 23:00:27,error,Invalid result format
29,bólshéfìk,,2025-04-21 23:00:29,error,Invalid result format
30,béèrèfagbára béèrè,,2025-04-21 23:00:31,error,Invalid result format
31,bàbáńlá,,2025-04-21 23:00:33,error,Invalid result format
32,bẹ́ẹ̀ náà ni,,2025-04-21 23:00:35,error,Invalid result format
33,báramu,,2025-04-21 23:00:37,error,Invalid result format
34,bà,,2025-04-21 23:00:40,error,Invalid result format
35,bi lérè,,2025-04-21 23:00:42,error,Invalid result format
36,Boliviano,,2025-04-21 23:00:43,error,Invalid result format
37,bùlgáríà,,2025-04-21 23:00:45,error,Invalid result format
38,bàbá ìyá,,2025-04-21 23:00:47,error,Invalid result format
39,bàlúù,,2025-04-21 23:00:50,error,Invalid result format
40,bí,,2025-04-21 23:00:53,error,Invalid result format
41,b,,2025-04-21 23:00:58,error,Invalid result format
42,Bohriomu,,2025-04-21 23:01:00,error,Invalid result format
43,Barium,,2025-04-21 23:01:03,error,Invalid result format
44,bẹ̀rmúdà,,2025-04-21 23:01:08,error,Invalid result format
45,bọ́tínnì,,2025-04-21 23:01:11,error,Invalid result format
46,bẹ̀ wò,,2025-04-21 23:01:13,error,Invalid result format
47,bloemfontein,,2025-04-21 23:01:15,error,Invalid result format
48,Baku,,2025-04-21 23:01:19,error,Invalid result format
49,bàbà,,2025-04-21 23:01:24,error,Invalid result format
50,bíìtì,,2025-04-21 23:01:28,error,Invalid result format
51,bùléni,,2025-04-21 23:01:30,error,Invalid result format
52,bàbàowó kobóàkàngbà,,2025-04-21 23:01:34,error,Invalid result format
53,bòtswánà,,2025-04-21 23:01:39,error,Invalid result format
54,bàǹtẹ́,,2025-04-21 23:01:42,error,Invalid result format
55,baktéríà,,2025-04-21 23:01:45,error,Invalid result format
56,Bíbélì Mimọ,,2025-04-21 23:01:47,error,Invalid result format
57,baba-ńlá,,2025-04-21 23:01:51,error,Invalid result format
58,bùrúndì,,2025-04-21 23:01:52,error,Invalid result format
59,búùtù láti ilẹ̀,,2025-04-21 23:01:55,error,Invalid result format
60,bcc,,2025-04-21 23:01:56,error,Invalid result format
61,bá,,2025-04-21 23:01:59,error,Invalid result format
62,bohrium,,2025-04-21 23:02:01,error,Invalid result format
63,bàbá àgbà,,2025-04-21 23:02:04,error,Invalid result format
64,bọ́tìnnì agbẹ̀yànyọ,,2025-04-21 23:02:06,error,Invalid result format
65,bàbá arúgbó,,2025-04-21 23:02:08,error,Invalid result format
66,bèbè,,2025-04-21 23:02:11,error,Invalid result format
67,budapest,,2025-04-21 23:02:14,error,Invalid result format
68,benin,,2025-04-21 23:02:16,error,Invalid result format
69,brunei,,2025-04-21 23:02:18,error,Invalid result format
70,bèbè odò,,2025-04-21 23:02:20,error,Invalid result format
71,borí,,2025-04-21 23:02:23,error,Invalid result format
72,beryllium,,2025-04-21 23:02:25,error,Invalid result format
73,Benin,,2025-04-21 23:02:27,error,Invalid result format
74,be ni,,2025-04-21 23:02:29,error,Invalid result format
75,bẹ̀rẹ̀,,2025-04-21 23:02:31,error,Invalid result format
76,bí eré bí eré,,2025-04-21 23:02:33,error,Invalid result format
77,bọ́ọ̀lù,,2025-04-21 23:02:35,error,Invalid result format
78,bọ́tìnnì pẹpẹ iṣẹ́,,2025-04-21 23:02:37,error,Invalid result format
79,bọ́tìnnì ojúṣe,,2025-04-21 23:02:38,error,Invalid result format
80,Bob Marley,,2025-04-21 23:02:40,error,Invalid result format
81,"Bi aba ri aga ifi okan bale eyi ti awon alagbara aye ti fi agbara pelu etan gba lo lowo re, owo agbara Igbani eyi to sawari ake tobo sinu odo jade!",,2025-04-21 23:02:42,error,Invalid result format
82,bàbá bàbá,,2025-04-21 23:02:44,error,Invalid result format
83,Bọ́tìnnì Office,,2025-04-21 23:02:46,error,Invalid result format
84,Bí a tií kàn síni,,2025-04-21 23:02:47,error,Invalid result format
85,brasil,,2025-04-21 23:02:49,error,Invalid result format
86,báwí,,2025-04-21 23:02:51,error,Invalid result format
87,bàbàowó kọbọ́àkàngbà,,2025-04-21 23:02:52,error,Invalid result format
88,báwo ni?,,2025-04-21 23:02:53,error,Error: [Errno 22] Invalid argument: './scraped_data\\debug_html\\báwo_ni?_debug.html'
89,Bíbélì Mímọ́,,2025-04-21 23:02:56,error,Invalid result format
90,bí òrobó,,2025-04-21 23:02:58,error,Invalid result format
91,bọ́tìnnì ìṣípòpadà,,2025-04-21 23:03:00,error,Invalid result format
92,bẹ́ẹ̀ kọ́,,2025-04-21 23:03:03,error,Invalid result format
93,báìtì,,2025-04-21 23:03:04,error,Invalid result format
94,bauchi,,2025-04-21 23:03:07,error,Invalid result format
95,bọ́tìnnì ààyè wúnrẹ̀n,,2025-04-21 23:03:09,error,Invalid result format
96,balógun,,2025-04-21 23:03:12,error,Invalid result format
97,Barack Obama,,2025-04-21 23:03:14,error,Invalid result format
98,berkelium,,2025-04-21 23:03:16,error,Invalid result format
99,Baálẹ̀,,2025-04-21 23:03:20,error,Invalid result format
100,bujumbura,,2025-04-21 23:03:23,error,Invalid result format
101,bẹ̀lísè,,2025-04-21 23:03:25,error,Invalid result format
102,Benin City,,2025-04-21 23:03:27,error,Invalid result format
103,b yá,,2025-04-21 23:03:30,error,Invalid result format
104,bánà,,2025-04-21 23:03:31,error,Invalid result format
105,Bẹ́ljíọ̀m,,2025-04-21 23:03:33,error,Invalid result format
106,bavaria,,2025-04-21 23:03:35,error,Invalid result format
107,buddhism,,2025-04-21 23:03:38,error,Invalid result format
108,Bahrain,,2025-04-21 23:03:39,error,Invalid result format
109,baku,,2025-04-21 23:03:42,error,Invalid result format
110,Berlin,,2025-04-21 23:03:44,error,Invalid result format
111,Botswana,,2025-04-21 23:03:47,error,Invalid result format
112,burú,,2025-04-21 23:03:50,error,Invalid result format
113,bu jẹ,,2025-04-21 23:03:53,error,Invalid result format
114,bọ́tìnnì ìráyé sí,,2025-04-21 23:03:55,error,Invalid result format
115,Balinese,,2025-04-21 23:03:57,error,Invalid result format
116,barium,,2025-04-21 23:03:59,error,Invalid result format
117,bohemia,,2025-04-21 23:04:01,error,Invalid result format
118,boston,,2025-04-21 23:04:03,error,Invalid result format
119,baba-baba,,2025-04-21 23:04:06,error,Invalid result format
120,Boron,,2025-04-21 23:04:07,error,Invalid result format
121,berne,,2025-04-21 23:04:09,error,Invalid result format
122,bps,,2025-04-21 23:04:11,error,Invalid result format
123,bí ọsán,,2025-04-21 23:04:13,error,Invalid result format
124,bánkì,,2025-04-21 23:04:15,error,Invalid result format
125,Belgium,,2025-04-21 23:04:17,error,Invalid result format
126,Bọ́ọ̀lù-alápẹ̀rẹ̀,,2025-04-21 23:04:20,error,Invalid result format
127,Baale,,2025-04-21 23:04:22,error,Invalid result format
128,Báwo ni mo ṣe le,,2025-04-21 23:04:24,error,Invalid result format
129,bọ́tìnnì àtẹ̀léra,,2025-04-21 23:04:25,error,Invalid result format
130,bọ́tìnnì rédíò,,2025-04-21 23:04:27,error,Invalid result format
131,bromine,,2025-04-21 23:04:29,error,Invalid result format
132,bọ́tìnnì ìdarí,,2025-04-21 23:04:31,error,Invalid result format
133,bùdó,,2025-04-21 23:04:33,error,Invalid result format
134,bótìnnì gbogboǹṣe,,2025-04-21 23:04:35,error,Invalid result format
135,baálẹ̀,,2025-04-21 23:04:38,error,Invalid result format
136,bọ́ọ̀lù àfẹsẹ̀gbá,,2025-04-21 23:04:42,error,Invalid result format
137,búrẹ́dì,,2025-04-21 23:04:45,error,Invalid result format
138,Bob Dylan,,2025-04-21 23:04:48,error,Invalid result format
139,bàbáàgbà,,2025-04-21 23:04:50,error,Invalid result format
140,bismuth,,2025-04-21 23:04:52,error,Invalid result format
141,bárbádọ̀s,,2025-04-21 23:04:55,error,Invalid result format
142,bangladẹ́shì,,2025-04-21 23:04:57,error,Invalid result format
143,beirut,,2025-04-21 23:05:00,error,Invalid result format
144,biribiri,,2025-04-21 23:05:02,error,Invalid result format
145,Burkina Faso,,2025-04-21 23:05:04,error,Invalid result format
146,baghdad,,2025-04-21 23:05:06,error,Invalid result format
147,baba,,2025-04-21 23:05:09,error,Invalid result format
148,belfast,,2025-04-21 23:05:12,error,Invalid result format
149,bọ́tìnnì gbogboǹsẹ,,2025-04-21 23:05:16,error,Invalid result format
150,bàtà,,2025-04-21 23:05:19,error,Invalid result format
151,Banadiomu,,2025-04-21 23:05:22,error,Invalid result format
152,bóyá,,2025-04-21 23:05:25,error,Invalid result format
153,bam-bam,,2025-04-21 23:05:27,error,Invalid result format
154,bọ̀ọ̀lì,,2025-04-21 23:05:30,error,Invalid result format
155,bàrà,,2025-04-21 23:05:33,error,Invalid result format
156,bangkok,,2025-04-21 23:05:41,error,Invalid result format
157,bọ́tìnnì àjèjì,,2025-04-21 23:05:44,error,Invalid result format
158,bucharest,,2025-04-21 23:05:47,error,Invalid result format
159,Bromine,,2025-04-21 23:05:49,error,Invalid result format
160,bọ́tìnnì Ìgbèsẹ,,2025-04-21 23:05:52,error,Invalid result format
161,bì jáde,,2025-04-21 23:05:55,error,Invalid result format
162,binu,,2025-04-21 23:05:57,error,Invalid result format
163,bristol,,2025-04-21 23:06:00,error,Invalid result format
164,Bósónì,,2025-04-21 23:06:02,error,Invalid result format
165,belgrade,,2025-04-21 23:06:04,error,Invalid result format
166,bákan náà ni,,2025-04-21 23:06:07,error,Invalid result format
167,bọ́tìnnì aṣàtúnṣe,,2025-04-21 23:06:09,error,Invalid result format
168,berlin,,2025-04-21 23:06:12,error,Invalid result format
169,Biochemistry,,2025-04-21 23:06:14,error,Invalid result format
170,bátànì àgbétẹ́lẹ̀,,2025-04-21 23:06:16,error,Invalid result format
171,Blu-ray Disc,,2025-04-21 23:06:18,error,Invalid result format
172,bọ́ọ̀dù,,2025-04-21 23:06:20,error,Invalid result format
173,bàbá,,2025-04-21 23:06:23,error,Invalid result format
174,bárakú,,2025-04-21 23:06:26,error,Invalid result format
175,bọ́tìnnì atọ́ka ojúṣe,,2025-04-21 23:06:28,error,Invalid result format
176,bọ́tìnnì atọ́ka,,2025-04-21 23:06:29,error,Invalid result format
177,Bẹ̀rẹ̀ Níbí,,2025-04-21 23:06:32,error,Invalid result format
178,Bawo,,2025-04-21 23:06:35,error,Invalid result format
179,bí òbìrìkìtìkibitikiribiti,,2025-04-21 23:06:38,error,Invalid result format
180,bọ́tìnnì pẹpẹ-irinṣẹ́,,2025-04-21 23:06:40,error,Invalid result format
181,Búkúmaàkìleti,,2025-04-21 23:06:42,error,Invalid result format
182,blu-ray Disc,,2025-04-21 23:06:44,error,Invalid result format
183,boron,,2025-04-21 23:06:46,error,Invalid result format
184,Bẹ́rkẹ́líọ̀m,,2025-04-21 23:06:49,error,Invalid result format
185,Beryllium,,2025-04-21 23:06:51,error,Invalid result format
186,Baktéríà,,2025-04-21 23:06:53,error,Invalid result format
187,búlọ́ọ̀gì,,2025-04-21 23:06:57,error,Invalid result format
188,babańlá,,2025-04-21 23:06:59,error,Invalid result format
189,bratislava,,2025-04-21 23:07:01,error,Invalid result format
190,bátìrì,,2025-04-21 23:07:03,error,Invalid result format
191,básíkùlù,,2025-04-21 23:07:06,error,Invalid result format
192,bọ́tìnnì àkùnàyàn,,2025-04-21 23:07:08,error,Invalid result format
193,bọ́tìnnì ẹ̀yàn,,2025-04-21 23:07:10,error,Invalid result format
194,bahrain,,2025-04-21 23:07:12,error,Invalid result format
195,bọ́tìnnì ìgbékiri,,2025-04-21 23:07:14,error,Invalid result format
196,bùbá,,2025-04-21 23:07:16,error,Invalid result format
197,bọ́tìnnì mẹ́nù,,2025-04-21 23:07:17,error,Invalid result format
198,bọ́tìnnì,,2025-04-21 23:07:20,error,Invalid result format
199,Bàbàowó,,2025-04-21 23:07:22,error,Invalid result format
200,Bismuth,,2025-04-21 23:07:24,error,Invalid result format
201,bó,,2025-04-21 23:07:27,error,Invalid result format
202,bọ́tà,,2025-04-21 23:07:29,error,Invalid result format
203,bọ́tìnnì àbùjá,,2025-04-21 23:07:31,error,Invalid result format
204,bì,,2025-04-21 23:07:33,error,Invalid result format
205,bọ́ọ̀lù-ẹlẹ́sẹ̀,,2025-04-21 23:07:35,error,Invalid result format
206,bátànì,,2025-04-21 23:07:37,error,Invalid result format
207,bèbè òkúta,,2025-04-21 23:07:39,error,Invalid result format
208,bọ́tìnnì atọ́ka òsì,,2025-04-21 23:07:41,error,Invalid result format
209,bí òrombó,,2025-04-21 23:07:43,error,Invalid result format
210,bọ́tìnnì aláwòrán,,2025-04-21 23:07:44,error,Invalid result format
211,bábà,,2025-04-21 23:07:46,error,Invalid result format
212,bùkún,,2025-04-21 23:07:48,error,Invalid result format
213,Bluetooth,,2025-04-21 23:07:50,error,Invalid result format
214,bùsí,,2025-04-21 23:07:52,error,Invalid result format
