file,id,translation_id,word_id,yoruba_text,english_text,reason,translation,confidence
scraped_data\all_yoruba_words_examples.csv,34,3.0,2,(b) Kí ni ẹ̀jẹ́ tí Jèhófà ṣì má a san fún à wọn èèyà n rẹ̀,(b) Àwọn ìbéèrè pàtàkì wo ni a lè béèrè?(b) What pertinent questions may beasked? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,35,3.0,2,(b) What commitment does Jehovah still have with regard to his people,(b) Àwọn ìbéèrè pàtàkì wo ni a lè béèrè?(b) What pertinent questions may beasked? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,38,,2,(b) Ìmọ̀rà n tí ó bá à kókò mu wo ni aposteli Paulu fún à wọn Kristian ní Jerusalemu,(b) Kí ló ń múnú Jèhófà dùn láìka ohun tó ń ṣẹlẹ̀ láyé?(b) What contrast does Jehovah see when he observes today’s world? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,39,,2,(b) What timely advice did the apostle Paul give to the Christians in Jerusalem,(b) Kí ló ń múnú Jèhófà dùn láìka ohun tó ń ṣẹlẹ̀ láyé?(b) What contrast does Jehovah see when he observes today’s world? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,42,,2,(b) Kí ló túmọ̀ sí lati má ṣe fi ìmọ́lẹ̀ wa pamọ́ sá bẹ́ “apẹ̀rẹ̀ ìdíwọ̀n”,(b) Ọ̀nà wo ni Sọ́ọ̀lù gbà ṣe inúnibíni sí Dáfídì?(b) What methods did Saul use to persecute David? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,43,,2,(b) How is it that we do not hide spiritual light under a “measuring basket”,(b) Ọ̀nà wo ni Sọ́ọ̀lù gbà ṣe inúnibíni sí Dáfídì?(b) What methods did Saul use to persecute David? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,48,,2,(b) Bá wo ló ṣe jọ pé wọ́n má a yí à fiyèsí sí “ẹgbẹ́ ọmọ ogun ibi gíga” lẹ́yìn “ọjọ́ púpọ̀ yanturu”,(b) Báwo ni Bíbélì ṣe ṣàpèjúwe ìkójọpọ̀ yìí?(b) How does the Bible describe this ingathering? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,49,,2,"(b) Likely, how will “the army of the height” be given attention “after an abundance of days”",(b) Báwo ni Bíbélì ṣe ṣàpèjúwe ìkójọpọ̀ yìí?(b) How does the Bible describe this ingathering? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,52,,2,(b) Ẹ̀kọ́ à ríkọ́gbọ́n wo tí ó wémọ́ ìgboyà ni a kọ́ lá ra Joṣua à ti Kalebu,(b) Ipo wo ni awọn opitan ti kii ṣe Kristẹni fifun Jesu?(b) What place in history does a non-Christian historian give to Jesus? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,53,,2,(b) What lesson involving courage do we learn from Joshua and Caleb,(b) Ipo wo ni awọn opitan ti kii ṣe Kristẹni fifun Jesu?(b) What place in history does a non-Christian historian give to Jesus? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,56,,2,(b) Kí ni ó yẹ kí ó jẹ́ ète ìsúnniṣe wa ní yíyan à fikún ìmọ̀ ẹ̀kọ́ nígbà tí ó bá dà bíi pé ó pọn dandan,(b) Báwo ni Jésù ṣe kọ́ àwọn àpọ́sítélì rẹ̀ lẹ́kọ̀ọ́ lórí ìwà ìrẹ̀lẹ̀?(b) How did Jesus teach his apostles a lesson in humility? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,57,,2,(b) What should be our motive in choosing further education when that may appear necessary,(b) Báwo ni Jésù ṣe kọ́ àwọn àpọ́sítélì rẹ̀ lẹ́kọ̀ọ́ lórí ìwà ìrẹ̀lẹ̀?(b) How did Jesus teach his apostles a lesson in humility? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,59,,2,(b) Bá wo ni Jésù ṣe kọ́ à wọn à pọ́sítélì rẹ̀ lẹ́kọ̀ọ́ lórí ìwà ìrẹ̀lẹ̀,"(b) Tá a bá sọ pé Kristẹni kan dàgbà dénú, kí ló túmọ̀ sí?(b) What does it mean for a Christian to be mature? jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,65,,2,(b) Kí là wọn ẹ̀ka iléeṣẹ́ kan sọ nípa à wọn tó ti ilẹ̀ òkèèrè wá sìn ní ìpínlẹ̀ tá wọn ẹ̀ka ná à ń bójú tó,(b) Awọn idi wo fun ayọ ni awọn ọmọ-ẹhin Jesu ni?(b) What reasons for happiness did Jesus’ disciples have? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,66,,2,(b) What did some branch offices say about those from abroad who serve in the branch territo ry,(b) Awọn idi wo fun ayọ ni awọn ọmọ-ẹhin Jesu ni?(b) What reasons for happiness did Jesus’ disciples have? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,68,,2,(b) Awọn idi wo fun ayọ ni awọn ọmọ-ẹhin Jesu ni,(b) Èéṣe tí Jehofa fi yọ̀ǹda kí Jesu kú?(b) Why did Jehovah allow Jesus to die? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,69,,2,(b) What reasons for happiness did Jesus’ disciples have,(b) Èéṣe tí Jehofa fi yọ̀ǹda kí Jesu kú?(b) Why did Jehovah allow Jesus to die? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,211,,20,"A ṣẹ̀ṣẹ̀ ń parí à wọn ọ̀nà abẹ́lẹ̀ ní lọ́ọ́lọ́ọ́ tà bí pé a ń kọ́ wọn lọ́wọ́ ní à wọn ìlú ń lá kan bíiBangkok, Medellín, Seoul, Shanghai, Taipei, à ti Warsaw.","Subways have recently been completed or are under construction in such cities as Bangkok, Medellín, Seoul, Shanghai, Taipei, and Warsaw.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,275,,33,"Òtú ẹgbẹ́ Frères Maristes ní ilé ẹ̀kọ́ kan tí ó tó bi, à wọn gbọ̀ngà n ilé gbígbé, à ti à wọn ilé oko ní à gbègbè olókè kan tí ó wà ní nǹkan bíi kìlómítà 25 síBeijing.","In a mountainous region about 15 miles [25 km] from Beijing, the Frères Maristes religious order had a large school, dormitories, and farm buildings.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,439,126.0,49,"Bi aba ri aga ifi okan bale eyi ti awon alagbara aye ti fi agbara pelu etan gba lo lowo re, owo agbara Igbani eyi to sawari ake to bo sinu odo jade!",Auto Correct,Unusual length ratio (12.2),,
scraped_data\all_yoruba_words_examples.csv,516,,59,À wòrá n Ẹ̀yìn Ìwé: Akéde Ìjọba Ọlọ́run tó ń wà á sù fún darandaran kan ní à gbègbè Bafatá ní orílẹ̀-èdè Guinea-Bissau,COVER: A Kingdom publisher witnessing to a shepherd in the Bafatá region of Guinea-Bissau,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,517,144.0,59,Guinea-Bissau,Guinea-Bissau · Republic of Guinea-Bissau,Unusual length ratio (0.3),,
scraped_data\all_yoruba_words_examples.csv,615,166.0,76,"À wọn ọ̀rọ̀ òkè yìí wá lá ti inú ìwé ná à , Jeová dentro do Judaísmo e do Cristianismo (Jèhófà nínú ẹ̀sìn à wọn Júù à ti ti Kristẹni), lá ti ọwọ́ òǹkọ̀wé ará Brazil ná à , AssisBrasil.","The above words are from the book Jeová dentro do Judaísmo e do Cristianismo (Jehovah in Judaism and Christianity), by Brazilian writer Assis Brasil.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,670,,86,"Nígbà à péjọpọ̀ à gbá yé ní Budapest, ìwé agbéròyìnjá de ilẹ̀ Hungary ná à , Színes Vasá rnap, sọ nípa À wọn Ẹlẹ́rìí Jèhófà pé: “Bucharestni ibi tí wọ́n ti wéwèé tẹ́lẹ̀ lá ti ṣe ìpà dé ọlọ́dọọdún wọn, à mọ́ níto rí à takò lá ti ọ̀dọ̀ à wọn Kristẹni Ọ́tọ́dọ́ọ̀sì, à wọn òṣìṣẹ́ ilẹ̀ Romania kò fún À wọn Ẹlẹ́rìí Jèhófà lá yè lá ti ṣe bẹ́ẹ̀.”","During the international convention in Budapest, the Hungarian newspaper Színes Vasárnap observed regarding Jehovah's Witnesses: “Bucharestwas where they originally planned to hold their annual international meeting, but because of opposition from Orthodox Christians, the Romanian officials did not give Jehovah's Witnesses permission to do so.”",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,683,,87,"Ẹ wo bí inú mi ti dùn tó lá ti rí i tí à búrò mi ọkùnrin tí ó kéré jù lọ, Lá szló, à ti ìyà wó rẹ̀ ṣèrìbọmi níBudapest!","How delighted I was to see my youngest brother, László, and his wife baptized in Budapest!",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,687,,87,"A mu wọn lọ si ọgbà ẹ̀wọ̀n abẹlẹ ti o lorukọ buburu naa ní 60, Opopona Andrá ssy níBudapest, lati lè “mú wọn rọ̀.”","They were taken to the infamous underground prison at 60 Andrássy Street in Budapest, to be “softened.”",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,688,,87,"Ibòmírà n tí wọ́n tún kó wa lọ ni ọgbà ẹ̀wọ̀n ògbólógbó kan ní Komá rom, ìlú kan ní bèbè Odò Danube, tó jẹ́ nǹkan bí ọgọ́rin kìlómítà lá pá ìwọ̀ oòrùnBudapest.","Our next destination was an old prison in Komárom, a city on the Danube River, about 50 miles [80 km] west of Budapest.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,689,,87,"Ní May 1943, wọ́n gbé mi lọ sí ọgbà ẹ̀wọ̀n mìírà n nílùúBudapest, lẹ́yìn ná à wọ́n tún gbé mi lọ si abúlé kan tó ń jẹ́ Má rianosztra, níbi tá a ti ń gbé nílé à wọn ajẹ́jẹ̀ẹ́ ìnìkà ngbé pẹ̀lú nǹkan bí à á dọ́rin à wọn obìnrin ajẹ́jẹ̀ẹ́ ìnìkà ngbé.","In May 1943, I was transferred to another prison in Budapestand later to the village of Márianosztra, where we lived in a monastery with some 70 nuns.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,692,,87,"Laika ojú-ọjọ́ ti kò dara si, a ṣe é ní Népstadion níBudapest, nibi ti 40,601 eniyan ti pade lati gbadun ọyà yà ìfẹ́ ará .","In spite of the bad weather, it was held at Népstadion in Budapest, where 40,601 met to enjoy the warmth of brotherly love.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,699,,87,"Lẹ́yìn ná à , ní July 1991, a nírìírí ìbùkún kan tí ó kọjá ohun tí a fọkà n fẹ́ jù lọ—à péjọpọ̀ kan ní pá pá ìṣeré ń lá Népstadion níBudapest, tí à wọn tí ó lé ní 40,000 à yà nṣaṣojú wá .","Then, in July of 1991, we experienced a blessing beyond our fondest dreams—a convention at Budapest'shuge Népstadion, attended by more than 40,000 delegates.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,700,,87,"Nígbà à péjọpọ̀ à gbá yé níBudapest, ìwé agbéròyìnjá de ilẹ̀ Hungary ná à , Színes Vasá rnap, sọ nípa À wọn Ẹlẹ́rìí Jèhófà pé: “Bucharest ni ibi tí wọ́n ti wéwèé tẹ́lẹ̀ lá ti ṣe ìpà dé ọlọ́dọọdún wọn, à mọ́ níto rí à takò lá ti ọ̀dọ̀ à wọn Kristẹni Ọ́tọ́dọ́ọ̀sì, à wọn òṣìṣẹ́ ilẹ̀ Romania kò fún À wọn Ẹlẹ́rìí Jèhófà lá yè lá ti ṣe bẹ́ẹ̀.”","During the international convention in Budapest, the Hungarian newspaper Színes Vasárnap observed regarding Jehovah's Witnesses: “Bucharest was where they originally planned to hold their annual international meeting, but because of opposition from Orthodox Christians, the Romanian officials did not give Jehovah's Witnesses permission to do so.”",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,701,,87,"À wọn akéde yìí ń wà á sù fún ẹnì kan tó nífẹ̀ẹ́ sí ọ̀rọ̀ wọn ní gbà gede Vigadó Square nílùúBudapest, orílẹ̀-èdè Hungary","These happy publishers are sharing the Kingdom message with an appreciative listener at Vigadó Square in Budapest, Hungary",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,793,192.0,94,15 Ó dá jú pé ẹrù iṣẹ́ ná à lá ti ran à wọn ẹlòmírà n lọ́wọ́ kò mọ sí kìkì ìgbà tí à lá á fíà à ti ìṣọ̀kan ìjọ bá fẹ́bà jẹ́,"12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sìbàá gidigidi.12 But Zech·a·riʹah became troubled at the sight, and he was overcome withfear. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,797,,94,"Níwọ̀n bí ó ti béèrè pé kí à wọn kòkòrò tíntìntín wà kí nǹkan tó bà , Pasteur ronú pé ohun kan ná à ní lá ti ṣẹlẹ̀ nípa à wọn à rùn à kórà n",O lè borí ẹ̀rù tó máa ńbàẹ́ láti ṣàlàyé àwọn nǹkan tó o gbà gbọ́You can conquer yourfearof defending your beliefsjw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,800,,94,"Ìtara tí Dá fídì ní jẹ́ owú tó dá ra tí kò fà yè gba ìdíje tà bí ìkẹ́gà n, tó sì má a ń súnni lá ti ṣe ohun tí kò ní ba orúkọ rere jẹ́ tà bí lá ti ṣà túnṣe ohun tó tibà jẹ́","Bí o ṣe ń tẹ̀ lé e, ó ń sá síwájú títí ọwọ́ rẹ kò fibàá. As you follow the bird, it keeps just aheadofyou. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,804,192.0,94,Ẹ̀rù lè má abà wọ́n lá ti tọrọ à yè níbi iṣẹ́ lá ti lọ gbá dùn ìtòlẹ́sẹẹsẹ à péjọ à gbègbè lá tìbẹ̀rẹ̀ dópin kí wọ́n sì lè jọ́sìn Jèhófà pẹ̀lú à wọn ará kùnrin wọn,"Ọ̀rọ̀ tó sọ yẹn fi hàn pé nǹkan tibàjẹ́ jìnnà, síbẹ̀, Bíbélì jẹ́ ká mọ̀ pé ìwà ìbàjẹ́ máa tó dópin. While the situation might seemtobe hopeless, the Bible shows that even greater changes are not only possible but also certaintohappen. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,808,192.0,94,"Nígbà tí ará bìnrin kan tó ń gbé lá gbègbè yẹn rí ipa ribiribi tá wọn ará sà lá ti ṣà túnṣe à wọn ibi tó bà jẹ́, ó sọ pé “orí òun wú, inú òun sì dùn",Wọ́n dá wọn lóró títí wọ́n fi kú lójú gbogbo àwa ẹlẹ́wọ̀n kí ẹ̀rù lèbàwá láti má ronú àtisálọ rárá. They were cruelly torturedtodeath in front of all the prisonerstoscare them into not even thinking of escaping. jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,810,192.0,94,Wọ́n dá wọn lóró títí wọ́n fi kú lójú gbogbo à wa ẹlẹ́wọ̀n kí ẹ̀rù lèbà wá lá ti má ronú à tisá lọ rá rá,"Nítorí ìdí yẹn àtàwọn nǹkan mìíràn tó ṣẹlẹ̀, ọ̀pọ̀ sọ̀rètí nù, èyí sìbàwọ́n lọ́kàn jẹ́. As a result of this and other developments, many were disappointed and a fewbecame embittered. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,812,192.0,94,"Níto rí ìdí yẹn à tà wọn nǹkan mìírà n tó ṣẹlẹ̀, ọ̀pọ̀ sọ̀rètí nù, èyí sìbà wọ́n lọ́kà n jẹ́","Bí mo ti ń wakọ̀ lọ sí ilé ìtajà náà—ó ṣe tán, ìyá mi ṣì nílò búrẹ́dì náà—ẹ̀rù ńbàmí. As I drovetothe store—after all, my mother still needed the bread—I was in shock. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,815,192.0,94,"▪ Loju iwoye ohun ti Johanu mọ̀ nipa Jesu, eeṣe ti oun ti lè má ni iyalẹnu nigba ti ẹmi Ọlọrunbà lé Jesu","Inú mibàjẹ́ gan-an ju ti ìgbàkigbà rí lọ, nítorí pé ńṣe ló wá jọ pé kò sí ẹni tí mo lè yíjú sí fún ìrànlọ́wọ́ mọ́. I became more despondent than ever, as I seemingly had nowhere elsetoturn for help. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,849,200.0,96,bà bà owó kobóà kà ngbà,copper,Unusual length ratio (3.8),,
scraped_data\all_yoruba_words_examples.csv,850,200.0,96,bà bà owó kọbọ́à kà ngbà,copper,Unusual length ratio (4.0),,
scraped_data\all_yoruba_words_examples.csv,852,210.0,99,bà bá bà bá,father's father · grandfather · paternal grandfather,Unusual length ratio (0.2),,
scraped_data\all_yoruba_words_examples.csv,997,,108,Ọ̀bà rà gba kùm̀mọ̀; ó dÍfá fún a-lá wìí-ì-gbọ́.,Ọ̀bàràreceive acudgel blow; it consulted the Ifá oracle for a disobedient child.,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1013,250.0,109,"Irínwó ẹfọ̀n, ẹgbẹ̀rin ìwo, ogún-un Fúlà ní, ójìibà tà ; Ògídíolú ò wẹ̀yìn tó fi lé Adalo lùgbẹ́.","Four hundred buffaloes with eight hundred horns, twenty Fulbe men and fortyshoes; Ògídíolú did not look back until he had chased Adalo into the bush.",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1078,,112,"Ìròyìn kan lá tinú ìwé ìròyìn Time sọ pé: “Ó dà bíi pé ayọ̀ tà bí ohunkóhun míì tó bá lè mú ìtura ọkà n wá , ìyẹn bíi kéèyà n ní à gbọ́kà nlé, kéèyà n má a ro èrò rere à ti kéèyà n ní ìtẹ́lọ́rùn má a ń dín ewu à rùn tó jẹ mọ́ ọkà n à ti òpójẹ̀, à rùn ẹ̀dọ̀fóró, à tọ̀gbẹ, ẹ̀jẹ̀ ríru, òtútù à ti à kórà n tí kì í jẹ́ kéèyà n lè mí dá adá a kù","Arákùnrin Swingle fi kún ọ̀rọ̀ rẹ̀ pé: “Wíwá síhìn-ín láti wá kẹ́kọ̀ọ́ a máa sọni di onírẹ̀lẹ̀. Ìgbà tí ẹ óòbásì kúrò níhìn-ín, a óò ti túbọ̀ mú yín gbára dì láti gbé Jèhófà ga.”“It is a humbling experience to come here and spend time listening to instruction,” Brother Swingle said, adding: “You go away from here much better equipped to magnify Jehovah.”jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1080,,112,"Ìgbà tí ẹ óòbá sì kúrò níhìn-ín, a óò ti túbọ̀ mú yín gbá ra dì lá ti gbé Jèhófà ga","Látàrí èyí, ó kùnà láti máabáa nìṣó láti jẹ́ olóòótọ́ sí Ọlọ́run. In the most important area of life —faithfulness to God— Solomon failed. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1083,,112,"Èyíbá bí Bíbélì ṣe ṣà pèjúwe ọ̀nà tí Sólómọ́nì gbà ṣiṣẹ́ ìkọ́lé rẹ̀ mu, pé: “Ní ti à gbà lá tító bi ná à , ẹsẹ mẹ́ta òkúta gbígbẹ́ à ti ẹsẹ kan ìtì igi kédá rì wà yí i ká ; à ti èyí pẹ̀lú fún à gbà lá inú lọ́hùn-ún ilé Jèhófà , à ti fún gọ̀bì ilé ná à","(1 Sámúẹ́lì 25:41; 2 Àwọn Ọba 3:11) Ẹ̀yin òbí, ǹjẹ́ ẹ máa ń gba àwọn ọmọ yín kékeré àtàwọn tó wà lọ́dọ̀ọ́ níyànjú pé kí wọ́n máa fayọ̀ ṣe iṣẹ́ èyíkéyìí tá abáfún wọn ṣe, ì báà jẹ́ ní Gbọ̀ngàn Ìjọba tàbí ní gbọ̀ngàn àpéjọ?(1 Samuel 25:41; 2 Kings 3:11) Parents, do you encourage your children and teenagers to work cheerfully at any assignment that they are given to do, whether at the Kingdom Hall, at an assembly, or at a convention site? jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1085,,112,"(1 Sá múẹ́lì 25:41; 2 À wọn Ọba 3:11) Ẹ̀yin òbí, ǹjẹ́ ẹ má a ń gba à wọn ọmọ yín kékeré à tà wọn tó wà lọ́dọ̀ọ́ níyà njú pé kí wọ́n má a fayọ̀ ṣe iṣẹ́ èyí kéyìí tá abá fún wọn ṣe, ì bá à jẹ́ ní Gbọ̀ngà n Ìjọba tà bí ní gbọ̀ngà n à péjọ","Bí wọ́nbáń pinnu ohun tí wọ́n máa ṣe, wọn kò gbọ́dọ̀ gbàgbé láti ronú lórí ohun tí Jèhófà máa fẹ́ kí wọ́n ṣe. Inmakingtheir decision, they must not fail to consider how Jehovah feels about what they are doing. jw2019",English text contains Yoruba characters,,
