file,id,translation_id,word_id,yoruba_text,english_text,reason,translation,confidence
scraped_data\all_yoruba_words_examples.csv,1516,,148,"(Gá lá tíà 6:10; Ìṣe 16:14-18)Bóti lẹ̀ rí bẹ́ẹ̀, à wọn Kristẹni tòótọ́ má a ń yà gò fún lílọ́wọ́ nínú ìjọsìn èké, títí kan ohunkóhun tó bá jẹ mọ́ ṣíṣà jẹ́","Bótilẹ̀ jẹ́ pé Mósè àti Áárónì ni wọ́n dojú ìráhùn wọn kọ, Jèhófà wò ó pé òun Ọlọ́run gan-an ni wọ́n ń ráhùn sí. Althoughtheir complaints were directed against Moses and Aaron, in Jehovah’s eyes the real target of their discontent was God himself. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1520,,148,"Ìwà Anna tún wú olùkọ́ ná à lórí, ó sì gbóríyìn fun un níwá jú à wọn ọmọ kí lá à sì tó kù to rí pé ó jẹ́ ọmọlúwà bí à tibóṣe má a ń múra níwọ̀ntúnwọ̀nsì","Fún àpẹẹrẹ, òkìkí Nostradamus, awòràwọ̀ tó jẹ́ ọmọ ilẹ̀ Faransé nì, ṣì ń kàn títí di ìsinsìnyí, bótilẹ̀ jẹ́ pé ọ̀pọ̀ ọ̀rúndún ti kọjá tó ti kú. For example, French astrologer Nostradamus continues to be popular, though he has been dead for centuries. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1522,,148,"Fún à pẹẹrẹ, òkìkí Nostradamus, awòrà wọ̀ tó jẹ́ ọmọ ilẹ̀ Faransé nì, ṣì ń kà n títí di ìsinsìnyí,bóti lẹ̀ jẹ́ pé ọ̀pọ̀ ọ̀rúndún ti kọjá tó ti kú","Kàkà bẹ́ẹ̀, ṣe lòun ń “wà láàyè nìṣó”bótiẹ̀ jẹ́ pé ipò tirẹ̀ yàtọ̀ sí ti ọ̀pọ̀ jù lọ èèyàn ìgbà ayé rẹ̀. He survived Jerusalem’s destruction, thoughhis personal situation was different from most. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1525,,148,"Bóyá o tiẹ̀ ti ń sọ lọ́kà n rẹ pé, ‘Bóṣe dà bíi pé Jèhófà ò ṣe nǹkan kan nípa à dá nwò mi yìí, ǹjẹ́ èyí ò fi hà n pé kò mọ ohun tí mò ń dojú kọ tà bí pé kò tiẹ̀ bìkí tà nípa mi",Pabanbarì ẹ̀ ni pé kò sẹ́ni tó máa sọ pé òun ò mọbóṣe máa ń ṣèèyàn nígbà téèyàn ẹni bá kú. And who of us has not experienced deep pain and emptiness after losing a loved one in death? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1529,,148,"Bí èdè yìí ṣe má a ń dún téèyà n bá ń sọ ọ́,bóṣe jẹ́ pé ń ṣe là wọn fá wẹ̀lì tẹ̀ lé ara wọn (odidi fá wẹ̀lì má rùn-ún lè wà nínú ọ̀rọ̀ kan ṣoṣo), à tibóṣe jẹ́ pé ìwọ̀nba kọ́ń sóná ǹtì díẹ̀ ló ní mú kó fẹ́ sú à wọn míṣọ́nná rì ná à","Bótilẹ̀ jẹ́ pé ohun tó ṣe é yìí le gan-an, tí àwọn dókítà kan sì sọ pé tí wọ́n ò bá fẹ́ kó kú, ó yẹ kí wọ́n fa ẹ̀jẹ̀ sí i lára, àwọn tó ń tọ́jú rẹ̀ sọ pé ohun tó kọ sínú ìwé yẹn làwọn máa tẹ̀ lé. Although hiscondition was serious and some doctors felt that to save his life, blood transfusion was necessary, the medical staff was prepared to honor his wishes. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1531,,148,"Bóti lẹ̀ jẹ́ pé ohun tó ṣe é yìí le gan-an, tí à wọn dókí tà kan sì sọ pé tí wọ́n ò bá fẹ́ kó kú, ó yẹ kí wọ́n fa ẹ̀jẹ̀ sí i lá ra, à wọn tó ń tọ́jú rẹ̀ sọ pé ohun tó kọ sínú ìwé yẹn là wọn má a tẹ̀ lé","Mo bẹ̀ ẹ́ pé kí ó bá mi tún àwọn ẹsẹ̀ mi tí ó ti rún gbé sípòbóti yẹ. I asked her to adjust the position of my legs, astheywere mangled. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1594,401.0,160,akanalakasaà rùn búburú kan,cancer,Unusual length ratio (4.5),,
scraped_data\all_yoruba_words_examples.csv,1783,555.0,217,+ Yóò gbẹ débi pé kò ní nílò ọwọ́ tó lá gbá ra tà bí ọ̀pọ̀ èèyà n kí wọ́n tó lè fà á tu tegbòtegbò,"Níbẹ̀, wọ́nákọ́ láti máa lo Bíbélì àtàwọn ìwé tó dá lórí Bíbélì, wọ́násì máa fi ojú tó tọ́ wò wọ́n. There, theylearn to use and respect the Bible and Bible-based literature. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1787,555.0,217,"Wọ́ná tù wọ́n nínú, wọ́n á sì tún bójú tó à ìní tẹ̀mí wọ́n Food, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possiblejw2019","+ Tí Sọ́ọ̀lù bá sì rí ọkùnrin èyíkéyìí tó lágbára tàbí tó láyà,ágbàásíṣẹ́ ogun.+ When Saul saw any strong or courageous man, hewould recruit him into his service. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1792,555.0,217,"Kódà ní orílẹ̀-èdè tó kéré bí Netherlands, tí à wọn èèyà n ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi má a di January 1, 2002,á pé ọdún mẹ́ta gbá ko tí à wọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ à ti ogún ó dín ní irínwó mílíọ̀nù owó bébà","Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà. Sometime before the Tuesday evening meeting, the circuit overseer meets with the coordinator or another local elder to discuss any questionshe has as a result of reviewing the records. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1794,555.0,217,"Kó tó di ìgbà ìpà dé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alá bòójútó à yíká à ti olùṣekòká á rí ìgbìmọ̀ à wọn alà gbà tà bí alà gbà mí ìá pà dé lá ti jíròrò ìbéèrè èyí kéyìí tó ní lẹ́yìn tó ti ṣe à yẹ̀wò à wọn à kọsílẹ̀ ná à","Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́.—1 Tẹsalóníkà 5:17. To “pray constantly” in this way shows we have genuine faith. —1 Thessalonians 5:17. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1796,,217,"Tá a bá ń “gbà dúrà lá ìdabọ̀,” èyíá fi hà n pé ìgbà gbọ́ wa jinlẹ̀ lóòótọ́",Kí ló fàátí ìwà ìbàjẹ́ kò fi tíì kásẹ̀ nílẹ̀? Whydoes corruption persist? jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1800,,217,A gbà á lá dùúrà pé kí wọ à tà wọn ìdílé ẹ wà lá ra à wọn tó má a gbá dùn à wọn ìbùkún ayérayé tí Ìjọba Ọlọ́run má a mú wá,"7 Tá a bá ní ìtòlẹ́sẹẹsẹ tó jíire fún àwọn nǹkan tẹ̀mí, ìyẹnájẹ́ ká máa rí ọ̀pọ̀ ohun tó ń gbéni ró sọ.7 Having a good spiritual routine provides uswith plenty of topics for upbuilding conversations. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1803,,217,"Ọ̀nà jíjìn ni púpọ̀ lá ra à wọn tó di onígbà gbọ́ ti wá sí Jerúsá lẹ́mù, wọn ò sì ní oúnjẹ tó pọ̀ tó èyí tí wọ́n á fi lè dúró pẹ́ níbẹ̀",Báwo la ṣe lè fi hàn pé a fẹ́ràn Jèhófà?— Ohun àkọ́kọ́ ni pé kíámọ Jèhófà dáadáa pé ó jẹ́ Ọ̀rẹ́ wa. How can we show that we love Jehovah?— One way is by getting to knowhimas a Friend. jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1806,555.0,217,"Ọ̀pọ̀ tí ó wà ní ipò Jonatani ì bá ti jowú Dafidi, ní kí kà á sí abá nidíje",Àlá yìí dàáláàmú gan-an débi pé kò lè sùn. It bothered him so much thathe could not sleep. jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1810,555.0,217,"(10) Kí ni à wọn oníṣègùn tí iye wọn túbọ̀ ń pọ̀ sí i ti ń múra tá n lá ti ṣe bá yìí fún à wọn Ẹlẹ́rìí Jèhófà , kí ló sì ṣeé ṣe kó wá di ìlà nà ìtọ́jú tí wọ́n á má a lò fún gbogbo alá ìsà n bí à kókò ti ń lọ",Bí ara bá sì ṣe ń gbìyànjú láti mú kèrékèré yìí padà sípò ni àwọn ìṣòro pẹ́ẹ́pẹ̀ẹ̀pẹ́ mìírànámáa yọjú. Pathological changes occur as the body attempts to repair thedamagedcartilage. jw2019,English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1813,555.0,217,"Olórí ohun tó sì fà á ni ipò tó bá Bíbélì mu tá wọn Ẹlẹ́rìí dì mú lórí à wọn ọ̀rà n bí ìfà jẹ̀sínilá ra, à ìdá sí-tọ̀túntòsì, sìgá mímu, à ti ìwà rere","12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sì bàágidigidi.12 But Zech·a·riʹah became troubled at the sight, andhe was overcome with fear. jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_examples.csv,1816,555.0,217,"Wọ́n tún fi kún un pé: “À jọṣe téèyà n fi ayọ̀ bẹ̀rẹ̀, tí ọkà n èèyà n sì balẹ̀ pé nǹkaná yọrí sí dá adá a,á wá di èyí tó ń fayé súni tó sì ń kó ẹ̀dùn ọkà n bá ni gidigidi","Wọ́námáa yọ̀ gidigidi, inú wọnásì máa dùn, Exultation and rejoicingwill betheirs, jw2019",English text contains Yoruba characters,,
scraped_data\all_yoruba_words_translations.csv,16,,5,,,Very short translation,d,high
scraped_data\all_yoruba_words_translations.csv,43,,14,,,Very short translation,l,high
scraped_data\all_yoruba_words_translations.csv,45,,15,,,Very short translation,l,high
scraped_data\all_yoruba_words_translations.csv,100,,37,,,Very short translation,L,high
scraped_data\all_yoruba_words_translations.csv,105,,39,,,Very short translation,N,high
scraped_data\all_yoruba_words_translations.csv,107,,39,,,Very short translation,L,high
scraped_data\all_yoruba_words_translations.csv,111,,40,,,Very short translation,N,high
scraped_data\all_yoruba_words_translations.csv,113,,40,,,Very short translation,L,high
scraped_data\all_yoruba_words_translations.csv,132,,52,,,Very short translation,w,high
scraped_data\all_yoruba_words_translations.csv,144,,59,,,Contains non-English/non-Yoruba characters,Guinea-Bissau · Guinea-Bissau,medium
scraped_data\all_yoruba_words_translations.csv,163,,73,,,Very short translation,n,high
scraped_data\all_yoruba_words_translations.csv,184,,90,,,Very short translation,m,high
scraped_data\all_yoruba_words_translations.csv,188,,92,,,Very short translation,b,high
scraped_data\all_yoruba_words_translations.csv,196,,95,,,Very short translation,d,high
scraped_data\all_yoruba_words_translations.csv,206,,99,,,Very short translation,d,high
scraped_data\all_yoruba_words_translations.csv,212,,99,,,Contains non-English/non-Yoruba characters,father's father · grandfather · paternal grandfather,medium
scraped_data\all_yoruba_words_translations.csv,213,,99,,,Contains non-English/non-Yoruba characters,grand · grandfather · grandpa,medium
scraped_data\all_yoruba_words_translations.csv,216,,99,,,Contains non-English/non-Yoruba characters,paternal · paternity,medium
scraped_data\all_yoruba_words_translations.csv,253,,109,,,Contains non-English/non-Yoruba characters,sneakers · trainers,medium
scraped_data\all_yoruba_words_translations.csv,390,,155,,,Very short translation,d,high
scraped_data\all_yoruba_words_translations.csv,398,,159,,,Very short translation,d,high
scraped_data\all_yoruba_words_translations.csv,535,,212,,,Contains non-English/non-Yoruba characters,association football · football · soccer,medium
scraped_data\all_yoruba_words_translations.csv,537,,212,,,Contains non-English/non-Yoruba characters,football · soccer,medium
scraped_data\all_yoruba_words_translations.csv,553,,216,,,Very short translation,b,high
scraped_data\csv\a\words_examples.csv,58,6.0,3,+ Yóò gbẹ débi pé kò ní nílò ọwọ́ tó lá gbá ra tà bí ọ̀pọ̀ èèyà n kí wọ́n tó lè fà á tu tegbòtegbò,"Níbẹ̀, wọ́nákọ́ láti máa lo Bíbélì àtàwọn ìwé tó dá lórí Bíbélì, wọ́násì máa fi ojú tó tọ́ wò wọ́n. There, theylearn to use and respect the Bible and Bible-based literature. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,62,6.0,3,"Wọ́ná tù wọ́n nínú, wọ́n á sì tún bójú tó à ìní tẹ̀mí wọ́n Food, water, shelter, medical care, and emotionalandspiritual support are provided as soon as possiblejw2019","+ Tí Sọ́ọ̀lù bá sì rí ọkùnrin èyíkéyìí tó lágbára tàbí tó láyà,ágbàásíṣẹ́ ogun.+ When Saul saw any strong or courageous man, hewould recruit him into his service. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,67,6.0,3,"Kódà ní orílẹ̀-èdè tó kéré bí Netherlands, tí à wọn èèyà n ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi má a di January 1, 2002,á pé ọdún mẹ́ta gbá ko tí à wọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ à ti ogún ó dín ní irínwó mílíọ̀nù owó bébà","Kó tó di ìgbà ìpàdé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alábòójútó àyíká àti olùṣekòkáárí ìgbìmọ̀ àwọn alàgbà tàbí alàgbà mí ìápàdé láti jíròrò ìbéèrè èyíkéyìí tó ní lẹ́yìn tó ti ṣe àyẹ̀wò àwọn àkọsílẹ̀ náà. Sometime before the Tuesday evening meeting, the circuit overseer meets with the coordinator or another local elder to discuss any questionshe has as a result of reviewing the records. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,69,6.0,3,"Kó tó di ìgbà ìpà dé ìrọ̀lẹ́ ọjọ́ Tuesday yẹn, alá bòójútó à yíká à ti olùṣekòká á rí ìgbìmọ̀ à wọn alà gbà tà bí alà gbà mí ìá pà dé lá ti jíròrò ìbéèrè èyí kéyìí tó ní lẹ́yìn tó ti ṣe à yẹ̀wò à wọn à kọsílẹ̀ ná à","Tá a bá ń “gbàdúrà láìdabọ̀,” èyíáfi hàn pé ìgbàgbọ́ wa jinlẹ̀ lóòótọ́.—1 Tẹsalóníkà 5:17. To “pray constantly” in this way shows we have genuine faith. —1 Thessalonians 5:17. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,71,,3,"Tá a bá ń “gbà dúrà lá ìdabọ̀,” èyíá fi hà n pé ìgbà gbọ́ wa jinlẹ̀ lóòótọ́",Kí ló fàátí ìwà ìbàjẹ́ kò fi tíì kásẹ̀ nílẹ̀? Whydoes corruption persist? jw2019,English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,75,,3,A gbà á lá dùúrà pé kí wọ à tà wọn ìdílé ẹ wà lá ra à wọn tó má a gbá dùn à wọn ìbùkún ayérayé tí Ìjọba Ọlọ́run má a mú wá,"7 Tá a bá ní ìtòlẹ́sẹẹsẹ tó jíire fún àwọn nǹkan tẹ̀mí, ìyẹnájẹ́ ká máa rí ọ̀pọ̀ ohun tó ń gbéni ró sọ.7 Having a good spiritual routine provides uswith plenty of topics for upbuilding conversations. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,78,,3,"Ọ̀nà jíjìn ni púpọ̀ lá ra à wọn tó di onígbà gbọ́ ti wá sí Jerúsá lẹ́mù, wọn ò sì ní oúnjẹ tó pọ̀ tó èyí tí wọ́n á fi lè dúró pẹ́ níbẹ̀",Báwo la ṣe lè fi hàn pé a fẹ́ràn Jèhófà?— Ohun àkọ́kọ́ ni pé kíámọ Jèhófà dáadáa pé ó jẹ́ Ọ̀rẹ́ wa. How can we show that we love Jehovah?— One way is by getting to knowhimas a Friend. jw2019,English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,81,6.0,3,"Ọ̀pọ̀ tí ó wà ní ipò Jonatani ì bá ti jowú Dafidi, ní kí kà á sí abá nidíje",Àlá yìí dàáláàmú gan-an débi pé kò lè sùn. It bothered him so much thathe could not sleep. jw2019,English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,85,6.0,3,"(10) Kí ni à wọn oníṣègùn tí iye wọn túbọ̀ ń pọ̀ sí i ti ń múra tá n lá ti ṣe bá yìí fún à wọn Ẹlẹ́rìí Jèhófà , kí ló sì ṣeé ṣe kó wá di ìlà nà ìtọ́jú tí wọ́n á má a lò fún gbogbo alá ìsà n bí à kókò ti ń lọ",Bí ara bá sì ṣe ń gbìyànjú láti mú kèrékèré yìí padà sípò ni àwọn ìṣòro pẹ́ẹ́pẹ̀ẹ̀pẹ́ mìírànámáa yọjú. Pathological changes occur as the body attempts to repair thedamagedcartilage. jw2019,English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,88,6.0,3,"Olórí ohun tó sì fà á ni ipò tó bá Bíbélì mu tá wọn Ẹlẹ́rìí dì mú lórí à wọn ọ̀rà n bí ìfà jẹ̀sínilá ra, à ìdá sí-tọ̀túntòsì, sìgá mímu, à ti ìwà rere","12 Àmọ́ ìdààmú bá Sekaráyà nítorí ohun tó rí, ẹ̀rù sì bàágidigidi.12 But Zech·a·riʹah became troubled at the sight, andhe was overcome with fear. jw2019",English text contains Yoruba characters,,
scraped_data\csv\a\words_examples.csv,91,6.0,3,"Wọ́n tún fi kún un pé: “À jọṣe téèyà n fi ayọ̀ bẹ̀rẹ̀, tí ọkà n èèyà n sì balẹ̀ pé nǹkaná yọrí sí dá adá a,á wá di èyí tó ń fayé súni tó sì ń kó ẹ̀dùn ọkà n bá ni gidigidi","Wọ́námáa yọ̀ gidigidi, inú wọnásì máa dùn, Exultation and rejoicingwill betheirs, jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,33,1.0,1,(b) Kí ni ẹ̀jẹ́ tí Jèhófà ṣì má a san fún à wọn èèyà n rẹ̀,(b) Àwọn ìbéèrè pàtàkì wo ni a lè béèrè?(b) What pertinent questions may beasked? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,34,1.0,1,(b) What commitment does Jehovah still have with regard to his people,(b) Àwọn ìbéèrè pàtàkì wo ni a lè béèrè?(b) What pertinent questions may beasked? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,37,,1,(b) Ìmọ̀rà n tí ó bá à kókò mu wo ni aposteli Paulu fún à wọn Kristian ní Jerusalemu,(b) Kí ló ń múnú Jèhófà dùn láìka ohun tó ń ṣẹlẹ̀ láyé?(b) What contrast does Jehovah see when he observes today’s world? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,38,,1,(b) What timely advice did the apostle Paul give to the Christians in Jerusalem,(b) Kí ló ń múnú Jèhófà dùn láìka ohun tó ń ṣẹlẹ̀ láyé?(b) What contrast does Jehovah see when he observes today’s world? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,41,,1,(b) Kí ló túmọ̀ sí lati má ṣe fi ìmọ́lẹ̀ wa pamọ́ sá bẹ́ “apẹ̀rẹ̀ ìdíwọ̀n”,(b) Ọ̀nà wo ni Sọ́ọ̀lù gbà ṣe inúnibíni sí Dáfídì?(b) What methods did Saul use to persecute David? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,42,,1,(b) How is it that we do not hide spiritual light under a “measuring basket”,(b) Ọ̀nà wo ni Sọ́ọ̀lù gbà ṣe inúnibíni sí Dáfídì?(b) What methods did Saul use to persecute David? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,47,,1,(b) Bá wo ló ṣe jọ pé wọ́n má a yí à fiyèsí sí “ẹgbẹ́ ọmọ ogun ibi gíga” lẹ́yìn “ọjọ́ púpọ̀ yanturu”,(b) Báwo ni Bíbélì ṣe ṣàpèjúwe ìkójọpọ̀ yìí?(b) How does the Bible describe this ingathering? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,48,,1,"(b) Likely, how will “the army of the height” be given attention “after an abundance of days”",(b) Báwo ni Bíbélì ṣe ṣàpèjúwe ìkójọpọ̀ yìí?(b) How does the Bible describe this ingathering? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,51,,1,(b) Ẹ̀kọ́ à ríkọ́gbọ́n wo tí ó wémọ́ ìgboyà ni a kọ́ lá ra Joṣua à ti Kalebu,(b) Ipo wo ni awọn opitan ti kii ṣe Kristẹni fifun Jesu?(b) What place in history does a non-Christian historian give to Jesus? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,52,,1,(b) What lesson involving courage do we learn from Joshua and Caleb,(b) Ipo wo ni awọn opitan ti kii ṣe Kristẹni fifun Jesu?(b) What place in history does a non-Christian historian give to Jesus? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,55,,1,(b) Kí ni ó yẹ kí ó jẹ́ ète ìsúnniṣe wa ní yíyan à fikún ìmọ̀ ẹ̀kọ́ nígbà tí ó bá dà bíi pé ó pọn dandan,(b) Báwo ni Jésù ṣe kọ́ àwọn àpọ́sítélì rẹ̀ lẹ́kọ̀ọ́ lórí ìwà ìrẹ̀lẹ̀?(b) How did Jesus teach his apostles a lesson in humility? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,56,,1,(b) What should be our motive in choosing further education when that may appear necessary,(b) Báwo ni Jésù ṣe kọ́ àwọn àpọ́sítélì rẹ̀ lẹ́kọ̀ọ́ lórí ìwà ìrẹ̀lẹ̀?(b) How did Jesus teach his apostles a lesson in humility? jw2019,English text contains Yoruba characters,,
