file,id,translation_id,word_id,yoruba_text,english_text,reason,translation,confidence
scraped_data\csv\b\b_examples.csv,1329,,132,"Èyí bá bí Bíbélì ṣe ṣà pèjúwe ọ̀nà tí Sólómọ́nì gbà ṣiṣẹ́ ìkọ́lé rẹ̀ mu, pé: “Ní ti à gbà lá tító bi ná à , ẹsẹ mẹ́ta òkúta gbígbẹ́ à ti ẹsẹ kan ìtì igi kédá rì wà yí i ká ; à ti èyí pẹ̀lú fún à gbà lá inú lọ́hùn-ún ilé Jèhófà , à ti fún gọ̀bìilé ná à","Ó ń bá àwọn ẹ̀yà tí kì í ṣe àlùfáà wọnú àgbàlá òde, ó sì ń bá wọn jáde, ó máa ń jókòó sí gọ̀bìẸnubodè Ìlà-Oòrùn, ó sì ń pèsè díẹ̀ lára àwọn ọrẹ ẹbọ tí àwọn èèyàn yóò rú. He enters and exits the outer courtyard with the nonpriestly tribes, sits in the porch of the East Gate, and provides some of the sacrifices for the people to offer. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1332,,132,"Ní à á rín oṣù December, lá ìpẹ́ sígbà tí ìjì yẹn wá jà , ọkọ̀ òkun tó ń jẹ́ Erika, tó gbé epo rì sínú ìgbì alagbalúgbú omi òkun níbi tó ku nǹkan bí à á dọ́ta kìlómítà kó dé etíkun ìhà ìwọ̀ oòrùn ilẹ̀ Faransé, ó sì da ẹgbẹ̀rún mẹ́wà á tọ́ọ̀nù epo rọ̀bìsínú omi",Èké mọ ilée rẹ̀ ó wó; ọ̀dàlẹ́ mọ tirẹ̀ óbìdànù. The devious person builds a house and it collapses; the treacherous person builds one and it tumbles inruins. Menyo20k,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1334,,132,À gbá onílítà mọ́kà ndínlọ́gọ́jọ yìí ni wọ́n ṣì ń lò títí dòní olónìí fún títa epo rọ̀bì,"Ká ní kò sí epo rọ̀bìni, ìgbésí ayé ì bá yàtọ̀ pátápátá fún ọ̀pọ̀ èèyàn. Daily life for many would bedrastically different without oil. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1337,,132,"Jésù sọ pé: “Òjò sì tú dà sílẹ̀, ìkún omi sì dé, ẹ̀fúùfù sì fẹ́, wọ́n sìbìlu ilé ná à , ṣùgbọ́n kò ya lulẹ̀, níto rí a ti fi ìpìlẹ̀ rẹ̀ sọlẹ̀ sórí à pá ta rà bà tà","Àwọn èròjà tó wá láti inú epo rọ̀bìni wọ́n fi ń ṣe ọ̀pọ̀lọpọ̀ àwọn ohun ìṣaralóge, ọ̀dà ìkunlé, yíǹkì, oògùn, ajílẹ̀, ike àti àìlóǹkà àwọn nǹkan mìíràn. A multitude of cosmetics, paints, inks, drugs, fertilizers, and plastics as well as a myriad of other items contain petroleum products. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1339,,132,"À wọn èròjà tó wá lá ti inú epo rọ̀bìni wọ́n fi ń ṣe ọ̀pọ̀lọpọ̀ à wọn ohun ìṣaralóge, ọ̀dà ìkunlé, yíǹkì, oògùn, ajílẹ̀, ike à ti à ìlóǹkà à wọn nǹkan mìírà n",Àwọn ẹnubodè yìí ni ibi tí omi Odò Tígírísìbìwó lára ògiri ìlú Nínéfè. These gates referred to the opening made in the walls of Ninevehbythe waters of the Tigris River. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1345,,132,"Gamalieli olukọ ofin naa pese à mọ̀rà n ọlọgbọn: “Ẹ gá fá rà fun awọn ọkunrin wọnyi, ki ẹ sì jọwọ wọn jẹ́ẹ́: nito ri bi imọ tabi iṣẹ yii bá jẹ́ ti eniyan, a óbìí ṣubu: ṣugbọn bi ti Ọlọrun bá ni, ẹyin ki yoo lèbìí ṣubu; ki ó má baa jẹ́ pe, a rí yin, ẹ ń bá Ọlọrun jà","Wọ́n ní ohun tó mú epo rọ̀bìwá nìyí, èyí tí olórí èròjà rẹ̀ jẹ́ hydrocarbon, ìyẹn àpapọ̀ èròjà hydrogen àti carbon. This processthenproduces petroleum, whose main components are hydrocarbons —that is, hydrogen and carbon. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1349,318.0,132,"Nígbà tí Sà nhẹ́dírìn à wọn Júù fẹ́ pa à wọn à pọ́sítélì, ó kìlọ̀ fún ilé ẹjọ́ ná à pé: “Ẹ má to jú bọ ọ̀rà n à wọn ọkùnrin wọ̀nyí, ṣùgbọ́n ẹ jọ̀wọ́ wọn jẹ́ẹ́; (níto rí pé, bí ó bá jẹ́ pé lá ti ọ̀dọ̀ ènìyà n ni ìpètepèrò tà bí iṣẹ́ yìí ti wá , a óbìí ṣubú; ṣùgbọ́n bí ó bá jẹ́ pé lá ti ọ̀dọ̀ Ọlọ́run ni, ẹ kì yóò lèbìwọ́n ṣubú","Bí àpẹẹrẹ, bíbì léèyàn á kànbìbéèyàn bá lo egbòogi kan tí wọ́n ń lò gẹ́gẹ́ bí oògùn amáratuni lálòjù. For example, one herb used to relax the body inducesvomitingif taken in excess. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1358,,132,"Síbẹ̀, lẹ́yìn tí Gà má líẹ́lì tó jẹ́ Farisí olókìkí à ti olùkọ́ Òfin ti yẹ ẹ̀sùn tí wọ́n fi kan à wọn Kristẹni ìjímìjí wò, ó ṣe kìlọ̀kìlọ̀ pé: “Ẹ má to jú bọ ọ̀rà n à wọn ọkùnrin wọ̀nyí, ṣùgbọ́n ẹ jọ̀wọ́ wọn jẹ́ẹ́; (níto rí pé, bí ó bá jẹ́ pé lá ti ọ̀dọ̀ ènìyà n ni ìpètepèrò tà bí iṣẹ́ yìí ti wá , a óbìí ṣubú; ṣùgbọ́n bí ó bá jẹ́ pé lá ti ọ̀dọ̀ Ọlọ́run ni, ẹ kì yóò lèbìwọ́n ṣubú;) bí bẹ́ẹ̀ kọ́, a lè wá rí yín ní ẹni tí ń bá Ọlọ́run jà ní ti gidi","Ó ń jẹ́ bẹ́ẹ̀ nítorí pé nígbà tí ẹ̀fúùfùlẹ̀lẹ̀ bá ńbìlu àwọn ọ̀jẹ̀lẹ́ ẹ̀ka igi náà, ṣe ló máa ń dà bí ẹni pé igi náà ń súfèé. Because when the wind rushes through the delicate branches, the tree seemingly lifts its voice. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1392,,134,bí eré bí eré,before you know it · like play like play,Unusual length ratio (0.3),,
scraped_data\csv\b\b_examples.csv,1402,326.0,134,"À mọ́ ṣá o, iṣẹ́ tó gba kéèyà n má a gbé nǹkan ìjà lè múni jẹ̀bi ẹ̀jẹ̀bíwọ́n bá ké sí olúwarẹ̀ lá ti wá lo ohun ìjà ná à",(7) Wọ́n ń fibía ṣe lè kápá àwọn ìṣòro òde òní hàn.(7) They showhowto cope with today’s problems. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1405,322.0,134,"Èyí bá bíBíbélì ṣe ṣà pèjúwe ọ̀nà tí Sólómọ́nì gbà ṣiṣẹ́ ìkọ́lé rẹ̀ mu, pé: “Ní ti à gbà lá tító bi ná à , ẹsẹ mẹ́ta òkúta gbígbẹ́ à ti ẹsẹ kan ìtì igi kédá rì wà yí i ká ; à ti èyí pẹ̀lú fún à gbà lá inú lọ́hùn-ún ilé Jèhófà , à ti fún gọ̀bì ilé ná à","Ṣùgbọ́n gẹ́gẹ́ bẹ́ẹ̀ ṣe mọ̀, Pọ́ọ̀lù ò juwọ́ sílẹ̀ fáwọn ìwà wọ̀nyẹnbíẹni pé ó ti ju ohun tó lè ṣèkáwọ́ lọ. Asyou are aware, though, Paul did not resign himself to this, as ifhis actions were completely beyond his control. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1407,322.0,134,"Ṣùgbọ́n gẹ́gẹ́ bẹ́ẹ̀ ṣe mọ̀, Pọ́ọ̀lù ò juwọ́ sílẹ̀ fá wọn ìwà wọ̀nyẹnbíẹni pé ó ti ju ohun tó lè ṣèká wọ́ lọ","Bíọjọ́ àpéjọ àgbègbè wa ṣe ń sún mọ́lé, kí ló yẹ kó jẹ́ àfojúsùn wa, kí sì nìdí? Asthe convention approaches, what should be our aim, and why? jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1411,322.0,134,"Bíwọ́n bá ń pinnu ohun tí wọ́n má a ṣe, wọn kò gbọ́dọ̀ gbà gbé lá ti ronú lórí ohun tí Jèhófà má a fẹ́ kí wọ́n ṣe","“Bía ti sanra jọ̀bọ̀tọ̀, a ń rìn hẹ́bẹ́hẹ́bẹ́ kiri àgbègbè àárín gbùngbùn àti gúúsù ìlà oòrùn Áfíríkà.“Withour distinctive, ponderous waddle, we wander the central and southeastern regions of Africa. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1413,322.0,134,"“Bía ti sanra jọ̀bọ̀tọ̀, a ń rìn hẹ́bẹ́hẹ́bẹ́ ki ri à gbègbè à á rín gbùngbùn à ti gúúsù ìlà oòrùn Á fíríkà",14 Kíkọ́bía ṣe ń ṣiṣẹ́: Iṣẹ́ jẹ́ apá pàtàkì ìgbésí ayé.14 Learninghowto work: Work is a fundamental aspect of life. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1416,322.0,134,"Bíà pẹẹrẹ, lẹ́yìn tí ìyà wó ará kùnrin kan kú tó sì tún lá wọn ìṣòro míì tó ń pinni lẹ́mìí, ó sọ pé: “Mo wá mọ̀ pé a ò lè yan à wọn à dá nwò tó má a dé bá wa, bẹ́ẹ̀ ná à la ò lè yan à kókò tá a fẹ́ ká wọn à dá nwò ná à dé tà bí bá a ṣe fẹ́ kí wọ́n jìnnà síra tó","24 Lẹ́yìn náà, àwọn kan lára àwọn tó wà pẹ̀lú wa lọ sí ibojì* náà,+ wọ́n sì bá ibẹ̀bíàwọn obìnrin náà ṣe sọ gẹ́lẹ́, àmọ́ wọn ò rí i.”24 Then some of those who were with us went off to the tomb,*+ and they found it justasthe women had said, but they did not see him.”jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1418,326.0,134,"24 Lẹ́yìn ná à , à wọn kan lá ra à wọn tó wà pẹ̀lú wa lọ sí ibojì* ná à ,+ wọ́n sì bá ibẹ̀bíà wọn obìnrin ná à ṣe sọ gẹ́lẹ́, à mọ́ wọn ò rí i",Ohun tó bọ́gbọ́n mu ni pé kó o ṣe àṣàrò lóríbíàṣìṣe kan ṣe lè yọrí sí àṣìṣe mìíràn kó tó wá yọrí sí dídá ẹ̀ṣẹ̀ tó burú jáì. It would be wise to meditate onhowone false step could lead to another and then to serious wrongdoing. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1421,322.0,134,"Ṣùgbọ́n, gẹ́gẹ́bíonímọ sá yẹ́ǹsì nípa ìhùwà ẹ̀dá lá à á rín à wùjọ, Robert Plomin, ṣe sọ, à wọn olùwá dìí “wulẹ̀ ti ṣà wá rí agbègbè kan, kì í ṣe apilẹ̀ à bùdá , fún à ìlá gbá ra ìṣe ìwé kí kà","19 Nígbà tí àkókò náà tó, Kirusi ará Persia ṣẹ́gun Babiloni gan-an gẹ́gẹ́bía ti sọ tẹ́lẹ̀.19 When the time came, Cyrus the Persian conquered Babylon justasprophesied. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1423,,134,"19 Nígbà tí à kókò ná à tó, Kirusi ará Persia ṣẹ́gun Babiloni gan-an gẹ́gẹ́bía ti sọ tẹ́lẹ̀",Ẹ kò ha níye lórí jù wọ́n lọbí?”Are you not worth more than theyare?”jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1426,326.0,134,"(Diutarónómì 23:12-14) Bó tiẹ̀ jẹ́ pé kò rọrùn fún wọn lá ti tẹ̀ lé à wọn òfin yìí to rí pé ibùdó ná à tó bi, à mọ́ ó dá jú pé èyí rà n wọ́n lọ́wọ́ lá ti dènà à wọn à rùnbíibà tá ífọ́ọ̀dù à ti kọ́lẹ́rà","Kọ́kọ́ yọ igi ìrólé kúrò nínú ojú tìrẹ ná, nígbà náà ni ìwọ yóò sì ríran kedere ní tibío ṣe lè yọ èérún pòròpórò kúrò nínú ojú arákùnrin rẹ.”—Mátíù 7:1-5. First extract the rafter from your own eye, and then you will see clearlyhowto extract the straw from your brother’s eye.” —Matthew 7:1-5. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1428,326.0,134,"Kọ́kọ́ yọ igi ìrólé kúrò nínú ojú tìrẹ ná , nígbà ná à ni ìwọ yóò sì ríran kedere ní tibío ṣe lè yọ èérún pòròpórò kúrò nínú ojú ará kùnrin rẹ","Nígbà tó sì jẹ́ pé kò tíì ṣègbéyàwó, ló bá béèrè pé: “Báwo ni èyí yóò ṣe rí bẹ́ẹ̀, níwọ̀nbíèmi kò ti ń ní ìbádàpọ̀ kankan pẹ̀lú ọkùnrin?”Not being married, she said: “Howis this to be, since I am having no intercourse with a man?”jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1430,322.0,134,"Nígbà tó sì jẹ́ pé kò tíì ṣègbéyà wó, ló bá béèrè pé: “Bá wo ni èyí yóò ṣe rí bẹ́ẹ̀, níwọ̀nbíèmi kò ti ń ní ìbá dà pọ̀ kankan pẹ̀lú ọkùnrin",Kí lo rí kọ́ látinúbíJèhófà ṣe bá Ṣébínà wí? What has Shebna’s experience taught you about God’s discipline? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1434,,134,"Kódà ní orílẹ̀-èdè tó kérébíNetherlands, tí à wọn èèyà n ibẹ̀ jẹ́ nǹkan bíi mílíọ̀nù mẹ́ẹ̀ẹ́dógún, tó bá fi má a di January 1, 2002, á pé ọdún mẹ́ta gbá ko tí à wọn ilé iṣẹ́ tó ń ṣe owó níbẹ̀ ti wà lẹ́nu ṣíṣe nǹkan bíi bílíọ̀nù mẹ́ta owó wẹ́wẹ́ à ti ogún ó dín ní irínwó mílíọ̀nù owó bébà","Síwájú sí i, o ò ṣẹ̀ṣẹ̀ ní láti lọ gba ìdánilẹ́kọ̀ọ́ àrà ọ̀tọ̀ kan lóríbíwọ́n ṣe ń rìn—ṣáà ti wá bàtà tó bá ọ lẹ́sẹ̀ mu. Moreover, it doesn’t require special training or athletic skill —only a good pair of shoes. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1437,322.0,134,"(Jóòbù 38:4, 7; Kólósè 1:16) Níwọ̀nbíà wọn ẹ̀dá ẹ̀mí alá gbá ra wọ̀nyí ti ní òmìnira, là á kà yè à ti ìmọ̀lá ra, wọ́n lá ǹfà à ní lá ti ní à jọṣe onífẹ̀ẹ́ pẹ̀lú ara wọn lẹ́nì kìíní kejì, à ti lékè gbogbo rẹ̀, pẹ̀lú Jèhófà Ọlọ́run","Gẹ́gẹ́bíonímọ̀ nípa Bíbélì kan ṣe sọ ọ́, ‘ipa kan wà láti ọ̀dọ̀ Ọlọ́run, tí ń mú kí èrò inú gbà gbọ́.’There is, asone Bible scholar put it, ‘an influence from God to incline the mind to believe.’jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1439,322.0,134,"Gẹ́gẹ́bíonímọ̀ nípa Bíbélì kan ṣe sọ ọ́, ‘ipa kan wà lá ti ọ̀dọ̀ Ọlọ́run, tí ń mú kí èrò inú gbà gbọ́","Ìjíròrò pẹ̀lú àwùjọ tá a gbé ka ìwéBíA Ṣe Lè Bẹ̀rẹ̀ Awọn Ìjíròrò Bibeli Kí A Sì Máa Báa Nìṣó, ojú ìwé 2, ìpínrọ̀ 1 àti 2. Audience discussion based onthe Reasoning book, page 9, paragraphs 1-2. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1447,,136,Ọbẹ ṣìlòó ń bá ni ṣeré a ní kò mú;bí eré bí eréó ń pani lọ́wọ́.,The ṣìlò knife is playing with one and one says it is not sharp; just as in playit slashes one's hand.,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1450,334.0,137,bí òbìrìkìtìki bitikiribiti,circular,Unusual length ratio (3.2),,
scraped_data\csv\b\b_examples.csv,1499,,147,"(Má tíù 28:19, 20) À wọn ọ̀rọ̀ wọ̀nyẹn bá a mu gan-an ni, níwọ̀nbóti jẹ́ pé orílẹ̀-èdè ogun ni a rá n à wọn akẹ́kọ̀ọ́yege wọ̀nyí lọ lá ti lọ má a sìn","Gẹ́gẹ́bóṣe rí nígbà ayé Jeremáyà, Jèhófà, Ọlọ́run ayérayé nìkan ní Orísun omi ààyè. As wasthe casein Jeremiah’s day, the eternal God, Jehovah, continues to be the only Source of life-giving waters. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1503,,147,"Bóṣe wà nínú Ẹ́kí sódù 23: 9, bá wo ni Ọlọ́run ṣe fẹ́ ká wọn ọmọ Ísírẹ́lì má a ṣe sá wọn à jèjì, kí sì nìdí",Ó dájú pébóo ṣe fi hàn pé ọ̀ràn wọn jẹ ẹ́ lógún máa wú wọn lórí. No doubt they’ll be pleased thatyoucare enough to ask about their life. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1506,,147,"(Diutarónómì 23:12-14)Bótiẹ̀ jẹ́ pé kò rọrùn fún wọn lá ti tẹ̀ lé à wọn òfin yìí to rí pé ibùdó ná à tó bi, à mọ́ ó dá jú pé èyí rà n wọ́n lọ́wọ́ lá ti dènà à wọn à rùn bí ibà tá ífọ́ọ̀dù à ti kọ́lẹ́rà","A jọ sọ̀rọ̀ lórí bí Jésù ṣe jẹ́ Júù àti lórí kókó náà pé, bótilẹ̀ jẹ́ pé Júù ni mí, mo ti di ọ̀kan lára àwọn Ẹlẹ́rìí Jèhófà. We talked about Jesus’ being a Jew and about the fact that eventhough I was Jewish, I had become one of Jehovah’s Witnesses. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1508,,147,"A jọ sọ̀rọ̀ lórí bí Jésù ṣe jẹ́ Júù à ti lórí kókó ná à pé,bóti lẹ̀ jẹ́ pé Júù ni mí, mo ti di ọ̀kan lá ra à wọn Ẹlẹ́rìí Jèhófà",Ìṣòro kan tó lè máà jẹ́ ká ronúbóti yẹ ni dídá ara ẹni lójú jubóti yẹ lọ. A threat to our ability to think straight is a tendency to beoverconfident. jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1511,,147,"Ó sọ ọ́ di dandan fún mi lá ti má a bá bà bá mi lọ gbá boules (irú eré bọ́ọ̀lù kan nílẹ̀ Faransé),bóti lẹ̀ jẹ́ pé mi ò fi bẹ́ẹ̀ nífẹ̀ẹ́ sí eré bọ́ọ̀lù yẹn",8BóO Ṣe Lè Di Ọ̀kan Lára Àwọn Ọmọ Ọlọ́run8 Becoming One of God’s Childrenjw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1515,,147,"(Gá lá tíà 6:10; Ìṣe 16:14-18)Bóti lẹ̀ rí bẹ́ẹ̀, à wọn Kristẹni tòótọ́ má a ń yà gò fún lílọ́wọ́ nínú ìjọsìn èké, títí kan ohunkóhun tó bá jẹ mọ́ ṣíṣà jẹ́","Bótilẹ̀ jẹ́ pé Mósè àti Áárónì ni wọ́n dojú ìráhùn wọn kọ, Jèhófà wò ó pé òun Ọlọ́run gan-an ni wọ́n ń ráhùn sí. Althoughtheir complaints were directed against Moses and Aaron, in Jehovah’s eyes the real target of their discontent was God himself. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1519,,147,"Ìwà Anna tún wú olùkọ́ ná à lórí, ó sì gbóríyìn fun un níwá jú à wọn ọmọ kí lá à sì tó kù to rí pé ó jẹ́ ọmọlúwà bí à tibóṣe má a ń múra níwọ̀ntúnwọ̀nsì","Fún àpẹẹrẹ, òkìkí Nostradamus, awòràwọ̀ tó jẹ́ ọmọ ilẹ̀ Faransé nì, ṣì ń kàn títí di ìsinsìnyí, bótilẹ̀ jẹ́ pé ọ̀pọ̀ ọ̀rúndún ti kọjá tó ti kú. For example, French astrologer Nostradamus continues to be popular, though he has been dead for centuries. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1521,,147,"Fún à pẹẹrẹ, òkìkí Nostradamus, awòrà wọ̀ tó jẹ́ ọmọ ilẹ̀ Faransé nì, ṣì ń kà n títí di ìsinsìnyí,bóti lẹ̀ jẹ́ pé ọ̀pọ̀ ọ̀rúndún ti kọjá tó ti kú","Kàkà bẹ́ẹ̀, ṣe lòun ń “wà láàyè nìṣó”bótiẹ̀ jẹ́ pé ipò tirẹ̀ yàtọ̀ sí ti ọ̀pọ̀ jù lọ èèyàn ìgbà ayé rẹ̀. He survived Jerusalem’s destruction, thoughhis personal situation was different from most. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1524,,147,"Bóyá o tiẹ̀ ti ń sọ lọ́kà n rẹ pé, ‘Bóṣe dà bíi pé Jèhófà ò ṣe nǹkan kan nípa à dá nwò mi yìí, ǹjẹ́ èyí ò fi hà n pé kò mọ ohun tí mò ń dojú kọ tà bí pé kò tiẹ̀ bìkí tà nípa mi",Pabanbarì ẹ̀ ni pé kò sẹ́ni tó máa sọ pé òun ò mọbóṣe máa ń ṣèèyàn nígbà téèyàn ẹni bá kú. And who of us has not experienced deep pain and emptiness after losing a loved one in death? jw2019,English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1528,,147,"Bí èdè yìí ṣe má a ń dún téèyà n bá ń sọ ọ́,bóṣe jẹ́ pé ń ṣe là wọn fá wẹ̀lì tẹ̀ lé ara wọn (odidi fá wẹ̀lì má rùn-ún lè wà nínú ọ̀rọ̀ kan ṣoṣo), à tibóṣe jẹ́ pé ìwọ̀nba kọ́ń sóná ǹtì díẹ̀ ló ní mú kó fẹ́ sú à wọn míṣọ́nná rì ná à","Bótilẹ̀ jẹ́ pé ohun tó ṣe é yìí le gan-an, tí àwọn dókítà kan sì sọ pé tí wọ́n ò bá fẹ́ kó kú, ó yẹ kí wọ́n fa ẹ̀jẹ̀ sí i lára, àwọn tó ń tọ́jú rẹ̀ sọ pé ohun tó kọ sínú ìwé yẹn làwọn máa tẹ̀ lé. Although hiscondition was serious and some doctors felt that to save his life, blood transfusion was necessary, the medical staff was prepared to honor his wishes. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1530,,147,"Bóti lẹ̀ jẹ́ pé ohun tó ṣe é yìí le gan-an, tí à wọn dókí tà kan sì sọ pé tí wọ́n ò bá fẹ́ kó kú, ó yẹ kí wọ́n fa ẹ̀jẹ̀ sí i lá ra, à wọn tó ń tọ́jú rẹ̀ sọ pé ohun tó kọ sínú ìwé yẹn là wọn má a tẹ̀ lé","Mo bẹ̀ ẹ́ pé kí ó bá mi tún àwọn ẹsẹ̀ mi tí ó ti rún gbé sípòbóti yẹ. I asked her to adjust the position of my legs, astheywere mangled. jw2019",English text contains Yoruba characters,,
scraped_data\csv\b\b_examples.csv,1593,399.0,159,akanalakasaà rùn búburú kan,cancer,Unusual length ratio (4.5),,
scraped_data\csv\b\b_translations.csv,14,,4,,,Very short translation,d,high
scraped_data\csv\b\b_translations.csv,41,,13,,,Very short translation,l,high
scraped_data\csv\b\b_translations.csv,43,,14,,,Very short translation,l,high
scraped_data\csv\b\b_translations.csv,98,,36,,,Very short translation,L,high
scraped_data\csv\b\b_translations.csv,103,,38,,,Very short translation,N,high
scraped_data\csv\b\b_translations.csv,105,,38,,,Very short translation,L,high
scraped_data\csv\b\b_translations.csv,109,,39,,,Very short translation,N,high
scraped_data\csv\b\b_translations.csv,111,,39,,,Very short translation,L,high
scraped_data\csv\b\b_translations.csv,130,,51,,,Very short translation,w,high
scraped_data\csv\b\b_translations.csv,142,,58,,,Contains non-English/non-Yoruba characters,Guinea-Bissau · Guinea-Bissau,medium
scraped_data\csv\b\b_translations.csv,161,,72,,,Very short translation,n,high
scraped_data\csv\b\b_translations.csv,182,,89,,,Very short translation,m,high
scraped_data\csv\b\b_translations.csv,186,,91,,,Very short translation,b,high
scraped_data\csv\b\b_translations.csv,194,,94,,,Very short translation,d,high
scraped_data\csv\b\b_translations.csv,204,,98,,,Very short translation,d,high
scraped_data\csv\b\b_translations.csv,210,,98,,,Contains non-English/non-Yoruba characters,father's father · grandfather · paternal grandfather,medium
scraped_data\csv\b\b_translations.csv,211,,98,,,Contains non-English/non-Yoruba characters,grand · grandfather · grandpa,medium
scraped_data\csv\b\b_translations.csv,214,,98,,,Contains non-English/non-Yoruba characters,paternal · paternity,medium
scraped_data\csv\b\b_translations.csv,251,,108,,,Contains non-English/non-Yoruba characters,sneakers · trainers,medium
scraped_data\csv\b\b_translations.csv,388,,154,,,Very short translation,d,high
scraped_data\csv\b\b_translations.csv,396,,158,,,Very short translation,d,high
scraped_data\csv\b\b_translations.csv,533,,211,,,Contains non-English/non-Yoruba characters,association football · football · soccer,medium
scraped_data\csv\b\b_translations.csv,535,,211,,,Contains non-English/non-Yoruba characters,football · soccer,medium
